========================================================================
FULL: sub_141821D50 — DSV creation + Tex2D
========================================================================
     0: // Hidden C++ exception states: #wind=1
     1: __int64 __fastcall sub_141821D50(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
     2: {
     3:   int v6; // ebx
    0x1405f551a: mov     [rsp+4C0h+arg_10], r12
    0x1405f5522: mov     rcx, [rax+0B0h]
    0x1405f5529: mov     [rsp+4C0h+arg_18], r15
    0x1405f5531: test    rcx, rcx
    0x1405f5534: jz      short loc_1405F553D
    0x1405f5536: mov     rbx, rcx
    0x1405f5539: lock inc dword ptr [rcx+8]
    0x1405f553d: mov     rax, [rbx]
    0x1405f5540: mov     rcx, rbx
    0x1405f5543: call    qword ptr [rax+198h]
    0x1405f5549: mov     rdx, [rbx]
    0x1405f554c: mov     rcx, rbx
    0x1405f554f: mov     rdi, rax
    0x1405f5552: call    qword ptr [rdx+1A8h]

  -- site 0x140628c2b in RVA0x628a00 --
    0x140628bf6: lea     rcx, [rbx+20h]
    0x140628bfa: mov     eax, 0FFFFFFFFh
    0x140628bff: lock xadd [rcx+8], eax
    0x140628c04: dec     eax
    0x140628c06: test    eax, 3FFh
    0x140628c0b: jnz     short loc_140628C13
    0x140628c0d: mov     rax, [rcx]
    0x140628c10: call    qword ptr [rax+8]
    0x140628c13: test    r14, r14
    0x140628c16: jz      short loc_140628C34
    0x140628c18: test    rsi, rsi
    0x140628c1b: jnz     short loc_140628C34
    0x140628c1d: mov     rax, [r14]
    0x140628c20: lea     rdx, [rsp+68h+arg_18]
    0x140628c28: mov     rcx, r14
    0x140628c2b: call    qword ptr [rax+1A8h]

  -- site 0x140770e33 in RVA0x770d10 --
    0x140770ded: movaps  xmm0, [rsp+98h+var_48]
    0x140770df2: movups  xmmword ptr [rax+40h], xmm0
    0x140770df6: movaps  xmm0, [rsp+98h+var_38]
    0x140770dfb: movups  xmmword ptr [rax+50h], xmm0
    0x140770dff: mov     rax, [rbx+30h]
    0x140770e03: movss   xmm0, [rsp+98h+var_1C]
    0x140770e09: andps   xmm0, cs:xmmword_14245E5B0
    0x140770e10: movss   dword ptr [rax+6Ch], xmm0
    0x140770e15: xorps   xmm0, xmm0
    0x140770e18: mov     rcx, [rbx+30h]
    0x140770e1c: movss   [rsp+98h+var_78], xmm0
    0x140770e22: mov     [rsp+98h+var_70], rsi
    0x140770e27: mov     [rsp+98h+var_68], rsi
    0x140770e2c: mov     [rsp+98h+var_60], esi
    0x140770e30: mov     rax, [rcx]
    0x140770e33: call    qword ptr [rax+1A8h]

  -- site 0x140771413 in RVA0x771100 --
    0x1407713d4: lea     rdx, [rbp+57h+arg_10]
    0x1407713d8: call    sub_140771900
    0x1407713dd: lea     rcx, [rsp+110h+var_E0]
    0x1407713e2: call    sub_1407719A0
    0x1407713e7: mov     [r15+r13], edi
    0x1407713eb: mov     rcx, [r14+30h]
    0x1407713ef: call    sub_1416CAB00
    0x1407713f4: mov     rcx, [r14+30h]
    0x1407713f8: lea     rdx, [rbp+57h+var_B0]
    0x1407713fc: xorps   xmm0, xmm0
    0x1407713ff: mov     [rbp+57h+var_A8], r12
    0x140771403: movss   [rbp+57h+var_B0], xmm0
    0x140771408: mov     [rbp+57h+var_A0], r12
    0x14077140c: mov     [rbp+57h+var_98], r12d
    0x140771410: mov     rax, [rcx]
    0x140771413: call    qword ptr [rax+1A8h]

  -- site 0x140a6be12 in RVA0xa6bcf0 --
    0x140a6bdd5: mov     dil, 1
    0x140a6bdd8: add     rbx, 20h ; ' '
    0x140a6bddc: lea     rax, [rbx-8]
    0x140a6bde0: cmp     rax, rsi
    0x140a6bde3: jnz     short loc_140A6BD70
    0x140a6bde5: test    dil, dil
    0x140a6bde8: jnz     loc_140A6BFBC
    0x140a6bdee: lea     r14, ??_7?$BSTArrayAllocatorFunctor@VBSScrapArrayAllocator@@@@6B@; const BSTArrayAllocatorFunctor<BSScrapArrayAllocator>::`vftable'
    0x140a6bdf5: lea     rsi, ??_7?$BSTArrayAllocatorFunctor@V?$BSTSmallArrayHeapAllocator@$07@@@@6B@; const BSTArrayAllocatorFunctor<BSTSmallArrayHeapAllocator<8>>::`vftable'
    0x140a6bdfc: mov     rax, [r15+8]
    0x140a6be00: mov     rdx, [r15+18h]
    0x140a6be04: movzx   r8d, word ptr [rax]
    0x140a6be08: mov     rax, [r15+10h]
    0x140a6be0c: mov     rcx, [rax]
    0x140a6be0f: mov     rax, [rcx]
    0x140a6be12: call    qword ptr [rax+1A8h]

  -- site 0x140ad683a in RVA0xad6230 --
    0x140ad67fc: mov     rcx, [rdi]
    0x140ad67ff: call    sub_141AD65D0
    0x140ad6804: xor     esi, esi
    0x140ad6806: mov     [rdi], rsi
    0x140ad6809: cvtps2pd xmm0, xmm6
    0x140ad680c: mov     dword ptr [rdi+8], 5
    0x140ad6813: movaps  xmm6, [rsp+150h+var_48+8]
    0x140ad681b: movsd   qword ptr [rdi+10h], xmm0
    0x140ad6820: jmp     loc_140AD6C18
    0x140ad6825: mov     rbx, [rax]
    0x140ad6828: lea     rcx, [rbp+50h+var_A0]
    0x140ad682c: mov     rdx, r15
    0x140ad682f: call    sub_14167BDC0
    0x140ad6834: mov     rdx, rax
    0x140ad6837: mov     rcx, rsi
    0x140ad683a: call    qword ptr [rbx+1A8h]

  -- site 0x140ad71d5 in RVA0xad7140 --
    0x140ad7199: mov     dword ptr [rdi+8], 5
    0x140ad71a0: movaps  xmm6, [rsp+38h+var_18]
    0x140ad71a5: movsd   qword ptr [rdi+10h], xmm0
    0x140ad71aa: mov     rbp, [rsp+38h+arg_8]
    0x140ad71af: mov     rsi, [rsp+38h+arg_10]
    0x140ad71b4: add     rsp, 30h
    0x140ad71b8: pop     rdi
    0x140ad71b9: retn
    0x140ad71ba: mov     [rsp+38h+arg_0], rbx
    0x140ad71bf: lea     rcx, [rsp+38h+arg_18]
    0x140ad71c4: mov     rbx, [rax]
    0x140ad71c7: mov     rdx, rbp
    0x140ad71ca: call    sub_14167BDC0
    0x140ad71cf: mov     rdx, rax
    0x140ad71d2: mov     rcx, rsi
    0x140ad71d5: call    qword ptr [rbx+1A8h]

  -- site 0x140b3abcd in RVA0xb3aa20 --
    0x140b3aba2: mov     r9, [r15]
    0x140b3aba5: mov     rcx, r15
    0x140b3aba8: mov     edx, [rbp+arg_0]
    0x140b3abab: mov     r8, rax
    0x140b3abae: mov     r12, rax
    0x140b3abb1: call    qword ptr [r9+8]
    0x140b3abb5: test    al, al
    0x140b3abb7: jnz     short loc_140B3ABC7
    0x140b3abb9: mov     rdx, [r15]
    0x140b3abbc: mov     rcx, r15
    0x140b3abbf: call    qword ptr [rdx+30h]
    0x140b3abc2: cmp     r12, rax
    0x140b3abc5: jnz     short loc_140B3ABE2
    0x140b3abc7: mov     rax, [rsi]
    0x140b3abca: mov     rcx, rsi
    0x140b3abcd: call    qword ptr [rax+1A8h]

  -- site 0x140c06f35 in RVA0xc06ac0 --
    0x140c06efc: mov     [rbp+57h+var_88], r12d
    0x140c06f00: lea     rcx, [rbp+57h+var_80]
    0x140c06f04: movdqu  [rbp+57h+var_98], xmm0
    0x140c06f09: call    sub_141659470
    0x140c06f0e: mov     rax, [r14]
    0x140c06f11: mov     rcx, r14
    0x140c06f14: call    qword ptr [rax+198h]
    0x140c06f1a: mov     r8, r13
    0x140c06f1d: mov     edx, 40h ; '@'
    0x140c06f22: mov     rcx, rax
    0x140c06f25: mov     r9, [rax]
    0x140c06f28: call    qword ptr [r9+38h]
    0x140c06f2c: mov     rdx, [r14]
    0x140c06f2f: mov     rcx, r14
    0x140c06f32: mov     rbx, rax
    0x140c06f35: call    qword ptr [rdx+1A8h]

  -- site 0x140c4dc02 in RVA0xc4ce00 --
    0x140c4dbb4: mov     [rbp+3F0h+arg_8], 0
    0x140c4dbbb: mov     rcx, rax
    0x140c4dbbe: call    sub_140C507D0
    0x140c4dbc3: xor     r15d, r15d
    0x140c4dbc6: lea     rdx, [rbp+3F0h+var_118]
    0x140c4dbcd: xorps   xmm0, xmm0
    0x140c4dbd0: mov     [rbp+3F0h+var_110], r15
    0x140c4dbd7: mov     rcx, rdi
    0x140c4dbda: movss   [rbp+3F0h+var_118], xmm0
    0x140c4dbe2: mov     [rbp+3F0h+var_108], r15
    0x140c4dbe9: mov     [rbp+3F0h+var_100], r15d
    0x140c4dbf0: call    sub_1416C8050
    0x140c4dbf5: mov     rax, [rdi]
    0x140c4dbf8: lea     rdx, [rbp+3F0h+var_118]
    0x140c4dbff: mov     rcx, rdi
    0x140c4dc02: call    qword ptr [rax+1A8h]

  -- site 0x140c5399e in RVA0xc53860 --
    0x140c53966: jnz     short loc_140C53976
    0x140c53968: cmp     [rbx+24h], al
    0x140c5396b: jz      short loc_140C5397A
    0x140c5396d: mov     dword ptr [rbx+20h], 2
    0x140c53974: jmp     short loc_140C5397A
    0x140c53976: mov     [rbx+20h], r13d
    0x140c5397a: cmp     byte ptr [rbx+27h], 0
    0x140c5397e: jz      short loc_140C53994
    0x140c53980: lea     rcx, [rdi+0B0h]
    0x140c53987: movss   xmm1, dword ptr [rcx+0Ch]
    0x140c5398c: call    sub_140C54D90
    0x140c53991: mov     [rbx+20h], eax
    0x140c53994: mov     rax, [rsi]
    0x140c53997: lea     rdx, [rbx+8]
    0x140c5399b: mov     rcx, rsi
    0x140c5399e: call    qword ptr [rax+1A8h]

  slot 0xA8 asm dumps:

  -- site 0x1403dc55a in RVA0x3dc200 --
    0x1403dc4ed: or      ecx, 4
    0x1403dc4f0: subps   xmm0, cs:xmmword_142F31510
    0x1403dc4f7: mov     [rbp+0EC0h+var_D90], ecx
    0x1403dc4fd: pslld   xmm0, 1
    0x1403dc502: psrld   xmm0, 1
    0x1403dc507: cmpleps xmm0, cs:xmmword_142F31720
    0x1403dc50f: movmskps eax, xmm0
    0x1403dc512: and     eax, 7
    0x1403dc515: cmp     al, 7
    0x1403dc517: jnz     short loc_1403DC522
    0x1403dc519: or      ecx, 1
    0x1403dc51c: mov     [rbp+0EC0h+var_D90], ecx
    0x1403dc522: mov     rax, [r12]
    0x1403dc526: lea     r9, [rbp+0EC0h+var_DE0]
    0x1403dc52d: mov     r8d, 1
    0x1403dc533: mov     [rbp+0EC0h+var_9D0], 0FFFFFFFFFFFFFFFFh
    0x1403dc53e: lea     rdx, [rbp+0EC0h+var_F40]
    0x1403dc542: mov     [rbp+0EC0h+var_9C8], 0FFFFFFFFFFFFFFFFh
    0x1403dc54d: mov     rcx, r12
    0x1403dc550: mov     [rbp+0EC0h+var_9C0], 0FFFFFFFFh
    0x1403dc55a: call    qword ptr [rax+0A8h]

  -- site 0x1403e1989 in RVA0x3e13e0 --
    0x1403e1926: mov     [rbp+0DC0h+var_D90], ecx
    0x1403e1929: pslld   xmm0, 1
    0x1403e192e: psrld   xmm0, 1
    0x1403e1933: cmpleps xmm0, cs:xmmword_142F31720
    0x1403e193b: movmskps eax, xmm0
    0x1403e193e: and     eax, 7
    0x1403e1941: cmp     al, 7
    0x1403e1943: jnz     short loc_1403E1950
    0x1403e1945: or      ecx, 1
    0x1403e1948: mov     [rbp+0DC0h+var_D90], ecx
    0x1403e194b: nop     dword ptr [rax+rax+00h]
    0x1403e1950: mov     rax, [r12]
    0x1403e1954: lea     r9, [rbp+0DC0h+var_DE0]
    0x1403e1958: mov     r8d, 1
    0x1403e195e: mov     [rbp+0DC0h+var_9D0], 0FFFFFFFFFFFFFFFFh
    0x1403e1969: lea     rdx, [rsp+0EC0h+var_E80]
    0x1403e196e: mov     [rbp+0DC0h+var_9C8], 0FFFFFFFFFFFFFFFFh
    0x1403e1979: mov     rcx, r12
    0x1403e197c: mov     [rbp+0DC0h+var_9C0], 0FFFFFFFFh
    0x1403e1986: mov     rbx, rdi
    0x1403e1989: call    qword ptr [rax+0A8h]

  -- site 0x14063a350 in RVA0x63a040 --
    0x14063a31a: mov     rax, [rdi]
    0x14063a31d: jnz     short loc_14063A389
    0x14063a31f: call    qword ptr [rax+48h]
    0x14063a322: test    al, al
    0x14063a324: jnz     short loc_14063A347
    0x14063a326: mov     edx, [rsi+8]
    0x14063a329: mov     rcx, rdi
    0x14063a32c: inc     edx
    0x14063a32e: call    sub_14063D150
    0x14063a333: test    al, al
    0x14063a335: jnz     short loc_14063A347
    0x14063a337: mov     rax, [rdi]
    0x14063a33a: mov     rcx, rdi
    0x14063a33d: call    qword ptr [rax+30h]
    0x14063a340: test    al, al
    0x14063a342: jnz     short loc_14063A347
    0x14063a344: mov     [rsi+0Ch], al
    0x14063a347: mov     rax, [rdi]
    0x14063a34a: mov     rcx, rdi
    0x14063a34d: mov     rdx, [rsi]
    0x14063a350: call    qword ptr [rax+0A8h]

  -- site 0x14063a39a in RVA0x63a040 --
    0x14063a35c: shr     ecx, 4
    0x14063a35f: test    cl, 1
    0x14063a362: jz      short loc_14063A3A0
    0x14063a364: test    rbx, rbx
    0x14063a367: jz      short loc_14063A385
    0x14063a369: lea     rcx, [rbx+20h]
    0x14063a36d: lock xadd [rcx+8], r14d
    0x14063a373: dec     r14d
    0x14063a376: test    r14d, 3FFh
    0x14063a37d: jnz     short loc_14063A385
    0x14063a37f: mov     rax, [rcx]
    0x14063a382: call    qword ptr [rax+8]
    0x14063a385: xor     eax, eax
    0x14063a387: jmp     short loc_14063A3C6
    0x14063a389: call    qword ptr [rax+40h]
    0x14063a38c: cmp     eax, 1
    0x14063a38f: jnz     short loc_14063A3A0
    0x14063a391: mov     rax, [rdi]
    0x14063a394: mov     rcx, rdi
    0x14063a397: mov     rdx, [rsi]
    0x14063a39a: call    qword ptr [rax+0A8h]

  -- site 0x14069f91c in RVA0x69f6a0 --
    0x14069f8dc: jz      short loc_14069F8ED
    0x14069f8de: cmp     rcx, rax
    0x14069f8e1: jnz     short loc_14069F8D0
    0x14069f8e3: jmp     short loc_14069F8ED
    0x14069f8e5: test    rcx, rcx
    0x14069f8e8: jz      short loc_14069F8ED
    0x14069f8ea: mov     ebx, [rcx+8]
    0x14069f8ed: lea     rcx, unk_1431E6768
    0x14069f8f4: call    sub_1416592B0
    0x14069f8f9: cmp     ebx, 0FFFFFFFFh
    0x14069f8fc: jz      short loc_14069F914
    0x14069f8fe: mov     rcx, [rdi+0A8h]
    0x14069f905: test    rcx, rcx
    0x14069f908: jz      short loc_14069F914
    0x14069f90a: mov     r8, r14
    0x14069f90d: mov     edx, ebx
    0x14069f90f: call    sub_14066FB70
    0x14069f914: mov     rax, [rdi]
    0x14069f917: xor     edx, edx
    0x14069f919: mov     rcx, rdi
    0x14069f91c: call    qword ptr [rax+0A8h]

  -- site 0x140749c20 in RVA0x749c10 --
    0x140749bb0: mov     rcx, [rcx+10h]
    0x140749bb4: mov     rax, [rcx]
    0x140749bb7: jmp     qword ptr [rax+38h]
    0x140749bbb: db 15h dup(0CCh)
    0x140749bd0: mov     rcx, [rcx+10h]
    0x140749bd4: test    rcx, rcx
    0x140749bd7: jz      short locret_140749BE3
    0x140749bd9: mov     rax, [rcx]
    0x140749bdc: jmp     qword ptr [rax+0F0h]
    0x140749be3: retn
    0x140749be4: align 10h
    0x140749bf0: mov     rcx, [rcx+10h]
    0x140749bf4: mov     rax, [rcx]
    0x140749bf7: jmp     qword ptr [rax+40h]
    0x140749bfb: db 15h dup(0CCh)
    0x140749c10: sub     rsp, 28h
    0x140749c14: mov     rcx, [rcx+10h]
    0x140749c18: test    rcx, rcx
    0x140749c1b: jz      short loc_140749C31
    0x140749c1d: mov     rax, [rcx]
    0x140749c20: call    qword ptr [rax+0A8h]

  -- site 0x140809c98 in RVA0x809ac0 --
    0x140809c36: cmp     rax, [rbx+18h]
    0x140809c3a: jnz     short loc_140809C24
    0x140809c3c: jmp     loc_140809D1E
    0x140809c41: test    rax, rax
    0x140809c44: jz      loc_140809D1E
    0x140809c4a: add     rax, 8
    0x140809c4e: lea     rcx, [rsp+88h+var_60]
    0x140809c53: cmp     rax, rcx
    0x140809c56: jz      short loc_140809C5C
    0x140809c58: mov     r12d, [rax+4]
    0x140809c5c: cmp     r12d, 0FFFFFFFFh
    0x140809c60: jz      loc_140809D1E
    0x140809c66: mov     rcx, [r15+10h]
    0x140809c6a: lea     r8, [rsp+88h+arg_18]
    0x140809c72: add     rcx, 48h ; 'H'
    0x140809c76: mov     [rsp+88h+arg_18], 0
    0x140809c7e: mov     [rsp+88h+arg_10], 0
    0x140809c86: lea     rdx, unk_143262178
    0x140809c8d: mov     [rsp+88h+arg_0], 0
    0x140809c95: mov     rax, [rcx]
    0x140809c98: call    qword ptr [rax+0A8h]

  -- site 0x140809cc2 in RVA0x809ac0 --
    0x140809c56: jz      short loc_140809C5C
    0x140809c58: mov     r12d, [rax+4]
    0x140809c5c: cmp     r12d, 0FFFFFFFFh
    0x140809c60: jz      loc_140809D1E
    0x140809c66: mov     rcx, [r15+10h]
    0x140809c6a: lea     r8, [rsp+88h+arg_18]
    0x140809c72: add     rcx, 48h ; 'H'
    0x140809c76: mov     [rsp+88h+arg_18], 0
    0x140809c7e: mov     [rsp+88h+arg_10], 0
    0x140809c86: lea     rdx, unk_143262178
    0x140809c8d: mov     [rsp+88h+arg_0], 0
    0x140809c95: mov     rax, [rcx]
    0x140809c98: call    qword ptr [rax+0A8h]
    0x140809c9e: cmp     byte ptr [r13+3C9h], 0
    0x140809ca6: jz      short loc_140809CC8
    0x140809ca8: mov     rcx, [r15+10h]
    0x140809cac: lea     r8, [rsp+88h+arg_10]
    0x140809cb4: add     rcx, 48h ; 'H'
    0x140809cb8: lea     rdx, unk_143262180
    0x140809cbf: mov     rax, [rcx]
    0x140809cc2: call    qword ptr [rax+0A8h]

  -- site 0x140809ce2 in RVA0x809ac0 --
    0x140809c72: add     rcx, 48h ; 'H'
    0x140809c76: mov     [rsp+88h+arg_18], 0
    0x140809c7e: mov     [rsp+88h+arg_10], 0
    0x140809c86: lea     rdx, unk_143262178
    0x140809c8d: mov     [rsp+88h+arg_0], 0
    0x140809c95: mov     rax, [rcx]
    0x140809c98: call    qword ptr [rax+0A8h]
    0x140809c9e: cmp     byte ptr [r13+3C9h], 0
    0x140809ca6: jz      short loc_140809CC8
    0x140809ca8: mov     rcx, [r15+10h]
    0x140809cac: lea     r8, [rsp+88h+arg_10]
    0x140809cb4: add     rcx, 48h ; 'H'
    0x140809cb8: lea     rdx, unk_143262180
    0x140809cbf: mov     rax, [rcx]
    0x140809cc2: call    qword ptr [rax+0A8h]
    0x140809cc8: mov     rcx, [r15+10h]
    0x140809ccc: lea     r8, [rsp+88h+arg_0]
    0x140809cd4: add     rcx, 48h ; 'H'
    0x140809cd8: lea     rdx, unk_143262188
    0x140809cdf: mov     rax, [rcx]
    0x140809ce2: call    qword ptr [rax+0A8h]

  -- site 0x14081bbe7 in RVA0x81bbd0 --
    0x14081bb99: mov     rcx, [rdx]
    0x14081bb9c: test    rcx, rcx
    0x14081bb9f: jz      short loc_14081BBB1
    0x14081bba1: mov     rax, [rcx]
    0x14081bba4: mov     rdx, [rbx]
    0x14081bba7: call    qword ptr [rax+90h]
    0x14081bbad: mov     byte ptr [rbx+8], 1
    0x14081bbb1: mov     eax, 1
    0x14081bbb6: add     rsp, 20h
    0x14081bbba: pop     rbx
    0x14081bbbb: retn
    0x14081bbbc: db 14h dup(0CCh)
    0x14081bbd0: push    rbx
    0x14081bbd2: sub     rsp, 20h
    0x14081bbd6: mov     rbx, rcx
    0x14081bbd9: mov     rcx, [rdx]
    0x14081bbdc: test    rcx, rcx
    0x14081bbdf: jz      short loc_14081BBF1
    0x14081bbe1: mov     rax, [rcx]
    0x14081bbe4: movzx   edx, byte ptr [rbx]
    0x14081bbe7: call    qword ptr [rax+0A8h]

[DONE]
