======================================================================
 NICAMERA::BuildWorldToCam (sub_1416D20B0)  @ 0x1416D20B0 (RVA 0x16D20B0)
======================================================================
  0x1416D20BA  movss   xmm3, dword ptr [rcx+0A0h]
  0x1416DBF78  movss   xmm8, dword ptr [rbx+88h]
  0x1416DBF81  movss   xmm12, dword ptr [rbx+90h]
  0x1416DBF8A  movss   xmm10, dword ptr [rbx+94h]
  0x1416DBF93  movss   xmm11, dword ptr [rbx+98h]
  0x1416DBF9C  mulss   xmm2, xmm0
  0x1416DBFA8  movss   dword ptr [rsp+1B0h+var_178], xmm0
  0x1416DBFAE  movaps  xmm0, xmm4
  0x1416DBFB1  mulss   xmm0, xmm1
  0x1416DBFBD  movss   [rsp+1B0h+var_17C], xmm1
  0x1416DBFC3  movaps  xmm1, xmm5
  0x1416DBFC6  mulss   xmm1, xmm3
  0x1416DBFCA  addss   xmm2, xmm0
  0x1416DBFCE  movss   [rsp+1B0h+var_180], xmm3
  0x1416DBFD4  movaps  xmm3, xmm9
  0x1416DBFD8  movaps  xmm0, xmm7
  0x1416DBFDB  mulss   xmm0, [rsp+1B0h+var_17C]
  0x1416DBFE1  mulss   xmm3, dword ptr [rsp+1B0h+var_178]
  0x1416DBFE7  addss   xmm2, xmm1
  0x1416DBFEB  movaps  xmm1, xmm8
  0x1416DBFEF  mulss   xmm1, [rsp+1B0h+var_180]
  0x1416DBFF5  addss   xmm3, xmm0
  0x1416DBFF9  movaps  xmm0, xmm10
  0x1416DBFFD  mulss   xmm0, [rsp+1B0h+var_17C]
  0x1416DC003  movss   dword ptr [rsp+1B0h+var_178+8], xmm2
  0x1416DC009  movaps  xmm2, xmm12
  0x1416DC00D  mulss   xmm2, dword ptr [rsp+1B0h+var_178]
  0x1416DC013  addss   xmm3, xmm1
  0x1416DC017  movaps  xmm1, xmm11
  0x1416DC01B  mulss   xmm1, [rsp+1B0h+var_180]
  0x1416DC021  addss   xmm2, xmm0
  0x1416DC025  movaps  xmm0, xmm4
  0x1416DC028  mulss   xmm0, [rbp+0B0h+arg_10]
  0x1416DC030  movss   dword ptr [rsp+1B0h+var_178+0Ch], xmm3
  0x1416DC036  movaps  xmm3, xmm9
  0x1416DC03A  mulss   xmm3, [rbp+0B0h+arg_0]
  0x1416DC042  addss   xmm2, xmm1
  0x1416DC046  mulss   xmm9, xmm15
  0x1416DC04B  movaps  xmm1, xmm5
  0x1416DC04E  mulss   xmm4, xmm14
  0x1416DC053  mulss   xmm1, [rbp+0B0h+arg_18]
  0x1416DC05B  movss   dword ptr [rsp+1B0h+var_168], xmm2
  0x1416DC061  movaps  xmm2, xmm6
  0x1416DC064  mulss   xmm2, [rbp+0B0h+arg_0]
  0x1416DC06C  mulss   xmm6, xmm15
  0x1416DC071  addss   xmm2, xmm0
  0x1416DC075  mulss   xmm5, xmm13
  0x1416DC07A  movaps  xmm0, xmm7
  0x1416DC07D  mulss   xmm7, xmm14
  0x1416DC082  mulss   xmm0, [rbp+0B0h+arg_10]
  0x1416DC08A  addss   xmm6, xmm4
  0x1416DC08E  addss   xmm2, xmm1
  0x1416DC092  movaps  xmm1, xmm8
  0x1416DC096  mulss   xmm1, [rbp+0B0h+arg_18]
  0x1416DC09E  addss   xmm9, xmm7
  0x1416DC0A3  addss   xmm3, xmm0
  0x1416DC0A7  mulss   xmm8, xmm13
  0x1416DC0AC  movss   dword ptr [rsp+1B0h+var_168+8], xmm2
  0x1416DC0B2  movaps  xmm0, xmm10
  0x1416DC0B6  mulss   xmm0, [rbp+0B0h+arg_10]
  0x1416DC0BE  addss   xmm6, xmm5
  0x1416DC0C2  movaps  xmm2, xmm12
  0x1416DC0C6  addss   xmm9, xmm8
  0x1416DC0CB  mulss   xmm2, [rbp+0B0h+arg_0]
  0x1416DC0D3  addss   xmm3, xmm1
  0x1416DC0D7  movaps  xmm1, xmm11
  0x1416DC0DB  mulss   xmm12, xmm15
  0x1416DC0E0  mulss   xmm1, [rbp+0B0h+arg_18]
  0x1416DC0E8  addss   xmm2, xmm0
  0x1416DC0EC  movss   dword ptr [rsp+1B0h+var_168+0Ch], xmm3
  0x1416DC0F2  movss   dword ptr [rsp+1B0h+var_158+8], xmm6
  0x1416DC0F8  movss   dword ptr [rsp+1B0h+var_158+0Ch], xmm9
  0x1416DC0FF  addss   xmm2, xmm1
  0x1416DC103  movss   dword ptr [rsp+1B0h+var_158], xmm2
  0x1416DC109  mulss   xmm10, xmm14
  0x1416DC116  mulss   xmm11, xmm13
  0x1416DC11B  addss   xmm12, xmm10
  0x1416DC120  addss   xmm12, xmm11
  0x1416DC125  movss   [rsp+1B0h+var_148], xmm12
  0x1416DC13F  movaps  xmm2, xmm8
  0x1416DC16C  divss   xmm2, dword ptr [rbx+0ACh]
  0x1416DC174  movss   xmm5, dword ptr [rdi+0A4h]
  0x1416DC17C  subss   xmm5, dword ptr [rbx+0A4h]
  0x1416DC184  movss   xmm4, dword ptr [rdi+0A0h]
  0x1416DC18C  subss   xmm4, dword ptr [rbx+0A0h]
  0x1416DC194  movss   xmm3, dword ptr [rdi+0A8h]
  0x1416DC19C  subss   xmm3, dword ptr [rbx+0A8h]
  0x1416DC1A4  movaps  xmm6, xmm5
  0x1416DC1A7  mulss   xmm5, dword ptr [rbx+84h]
  0x1416DC1AF  mulss   xmm6, dword ptr [rbx+74h]
  0x1416DC1B4  movaps  xmm0, xmm4
  0x1416DC1B7  mulss   xmm0, dword ptr [rbx+70h]
  0x1416DC1BC  movaps  xmm1, xmm3
  0x1416DC1BF  mulss   xmm1, dword ptr [rbx+78h]
  0x1416DC1C4  mulss   xmm4, dword ptr [rbx+80h]
  0x1416DC1CC  addss   xmm6, xmm0
  0x1416DC1D0  mulss   xmm3, dword ptr [rbx+88h]
  0x1416DC1D8  addss   xmm5, xmm4
  0x1416DC1DC  addss   xmm6, xmm1
  0x1416DC1E0  addss   xmm5, xmm3
  0x1416DC1E4  mulss   xmm6, xmm2
  0x1416DC1E8  mulss   xmm5, xmm2
  0x1416DC1EC  movaps  xmm0, xmm6
  0x1416DC1EF  mulss   xmm0, xmm6
  0x1416DC1F6  movaps  xmm1, xmm5
  0x1416DC1F9  mulss   xmm1, xmm5
  0x1416DC1FD  addss   xmm1, xmm0
  0x1416DC20E  divss   xmm8, xmm2
  0x1416DC21D  mulss   xmm5, xmm8
  0x1416DC222  movaps  xmm1, xmm8
  0x1416DC226  mulss   xmm1, xmm6
  0x1416DC22A  movaps  xmm0, xmm5
  0x1416DC22D  movss   dword ptr [rsp+1B0h+var_168+0Ch], xmm5
  0x1416DC23A  movss   dword ptr [rsp+1B0h+var_178+8], xmm0
  0x1416DC240  movaps  xmm0, cs:xmmword_14247BE10
  0x1416DC247  movaps  [rsp+1B0h+var_158+8], xmm0
  0x1416DC24C  movss   dword ptr [rsp+1B0h+var_178+0Ch], xmm1
  0x1416DC252  movss   dword ptr [rsp+1B0h+var_168+8], xmm1
  0x1416DC258  movups  xmm6, xmmword ptr [rbx+90h]; jumptable 00000001416DB940 default case
  0x1416DC267  movups  xmm5, xmmword ptr [rbx+70h]
  0x1416DC26B  movups  xmm4, xmmword ptr [rbx+80h]
  0x1416DC272  movaps  xmm1, [rsp+1B0h+var_178+8]
  0x1416DC277  movaps  xmm3, [rsp+1B0h+var_168+8]
  0x1416DC27C  movaps  xmm0, xmm1
  0x1416DC27F  movaps  xmm15, [rsp+1B0h+var_B8+8]
  0x1416DC288  movaps  xmm9, xmm1
  0x1416DC28C  movaps  xmm14, [rsp+1B0h+var_A8+8]
  0x1416DC295  movaps  xmm2, xmm3
  0x1416DC298  movaps  xmm13, [rsp+1B0h+var_98+8]
  0x1416DC2A1  movaps  xmm7, xmm3
  0x1416DC2A4  movaps  xmm12, [rsp+1B0h+var_88+8]
  0x1416DC2AD  movaps  xmm11, [rsp+1B0h+var_78+8]
  0x1416DC2B6  movaps  xmm10, [rsp+1B0h+var_68+8]
  0x1416DC2BF  shufps  xmm0, xmm1, 0
  0x1416DC2C3  shufps  xmm9, xmm1, 55h ; 'U'
  0x1416DC2C8  mulps   xmm0, xmm5
  0x1416DC2CB  shufps  xmm1, xmm1, 0AAh
  0x1416DC2CF  mulps   xmm1, xmm6
  0x1416DC2D2  shufps  xmm7, xmm3, 55h ; 'U'
  0x1416DC2D6  mulps   xmm9, xmm4
  0x1416DC2DA  mulps   xmm7, xmm4
  0x1416DC2DD  shufps  xmm2, xmm3, 0
  0x1416DC2E1  addps   xmm9, xmm0
  0x1416DC2E5  mulps   xmm2, xmm5
  0x1416DC2E8  shufps  xmm3, xmm3, 0AAh
  0x1416DC2EC  mulps   xmm3, xmm6
  0x1416DC2EF  addps   xmm9, xmm1
  0x1416DC2F3  movaps  xmm1, [rsp+1B0h+var_158+8]
  0x1416DC2F8  movaps  xmm8, xmm1
  0x1416DC2FC  addps   xmm7, xmm2
  0x1416DC2FF  shufps  xmm8, xmm1, 55h ; 'U'
  0x1416DC304  movaps  xmm0, xmm1
  0x1416DC307  shufps  xmm0, xmm1, 0
  0x1416DC30B  mulps   xmm0, xmm5
  0x1416DC30E  movss   dword ptr [rbx+70h], xmm9
  0x1416DC314  addps   xmm7, xmm3
  0x1416DC317  shufps  xmm1, xmm1, 0AAh
  0x1416DC31B  mulps   xmm1, xmm6
  0x1416DC31E  movaps  xmm6, xmmword ptr [r11-10h]
  0x1416DC323  mulps   xmm8, xmm4
  0x1416DC327  addps   xmm8, xmm0
  0x1416DC32B  movaps  xmm0, xmm9
  0x1416DC32F  shufps  xmm0, xmm9, 55h ; 'U'
  0x1416DC334  movss   dword ptr [rbx+74h], xmm0
  0x1416DC339  movaps  xmm0, xmm7
  0x1416DC33C  shufps  xmm0, xmm7, 55h ; 'U'
  0x1416DC340  addps   xmm8, xmm1
  0x1416DC344  movaps  xmm1, xmm9
  0x1416DC348  shufps  xmm1, xmm9, 0AAh
  0x1416DC34D  movss   dword ptr [rbx+78h], xmm1
  0x1416DC352  movaps  xmm1, xmm7
  0x1416DC355  shufps  xmm1, xmm7, 0AAh
  0x1416DC359  shufps  xmm9, xmm9, 0FFh
  0x1416DC35E  movss   dword ptr [rbx+7Ch], xmm9
  0x1416DC364  movaps  xmm9, xmmword ptr [r11-40h]
  0x1416DC369  movss   dword ptr [rbx+80h], xmm7
  0x1416DC371  movss   dword ptr [rbx+84h], xmm0
  0x1416DC379  movaps  xmm0, xmm8
  0x1416DC37D  movss   dword ptr [rbx+88h], xmm1
  0x1416DC385  movaps  xmm1, xmm8
  0x1416DC389  shufps  xmm0, xmm8, 55h ; 'U'
  0x1416DC38E  shufps  xmm1, xmm8, 0AAh
  0x1416DC393  shufps  xmm7, xmm7, 0FFh
  0x1416DC397  movss   dword ptr [rbx+8Ch], xmm7
  0x1416DC39F  movaps  xmm7, xmmword ptr [r11-20h]
  0x1416DC3A4  movss   dword ptr [rbx+90h], xmm8
  0x1416DC3AD  shufps  xmm8, xmm8, 0FFh
  0x1416DC3B2  movss   dword ptr [rbx+94h], xmm0
  0x1416DC3BA  movss   dword ptr [rbx+98h], xmm1
  0x1416DC3C2  movss   dword ptr [rbx+9Ch], xmm8
  0x1416DC3CB  movaps  xmm8, xmmword ptr [r11-30h]

======================================================================
 helper sub_1416DC400  @ 0x1416DC400 (RVA 0x16DC400)
======================================================================
  0x1416DC409  movss   xmm3, dword ptr [rdx+0A0h]
  0x1416DC414  movss   xmm4, dword ptr [rdx+0A4h]
  0x1416DC41C  subss   xmm3, dword ptr [r8]
  0x1416DC421  subss   xmm4, dword ptr [r8+4]
  0x1416DC427  movss   xmm5, dword ptr [rdx+0A8h]
  0x1416DC42F  subss   xmm5, dword ptr [r8+8]
  0x1416DC435  movaps  xmm0, xmm3
  0x1416DC438  movaps  xmm2, xmm4
  0x1416DC43B  mulss   xmm0, xmm3
  0x1416DC43F  mulss   xmm2, xmm4
  0x1416DC443  movaps  xmm1, xmm5
  0x1416DC446  mulss   xmm1, xmm5
  0x1416DC44A  addss   xmm2, xmm0
  0x1416DC44E  addss   xmm2, xmm1
  0x1416DC479  movaps  [rsp+118h+var_18], xmm6
  0x1416DC481  movaps  [rsp+118h+var_28], xmm7
  0x1416DC48C  movaps  [rsp+118h+var_38], xmm8
  0x1416DC495  movss   xmm8, cs:flt_14291FCA0
  0x1416DC49E  movaps  [rsp+118h+var_48], xmm9
  0x1416DC4A7  movaps  [rsp+118h+var_58], xmm10
  0x1416DC4B0  movaps  [rsp+118h+var_68], xmm11
  0x1416DC4B9  movaps  [rsp+118h+var_78], xmm12
  0x1416DC4C6  movaps  [rsp+118h+var_88], xmm13
  0x1416DC4CF  movaps  [rsp+118h+var_98], xmm14
  0x1416DC4D8  movaps  [rsp+118h+var_A8], xmm15
  0x1416DC4DE  movss   xmm15, cs:dword_14291FC30
  0x1416DC4ED  movaps  xmm6, xmm8
  0x1416DC4F1  divss   xmm6, xmm0
  0x1416DC4F5  movaps  xmm10, xmm6
  0x1416DC4F9  movaps  xmm11, xmm6
  0x1416DC4FD  mulss   xmm10, xmm3
  0x1416DC502  mulss   xmm11, xmm4
  0x1416DC507  mulss   xmm6, xmm5
  0x1416DC518  movss   xmm1, dword ptr [rdx+74h]
  0x1416DC51D  movss   xmm2, dword ptr [rdx+78h]
  0x1416DC522  movss   xmm0, dword ptr [rdx+70h]
  0x1416DC527  movss   xmm14, dword ptr cs:xmmword_1429206D0
  0x1416DC548  movss   dword ptr [r9+8], xmm2
  0x1416DC552  movss   dword ptr [r9], xmm0
  0x1416DC557  movss   dword ptr [r9+4], xmm1
  0x1416DC55D  movss   xmm0, dword ptr [rdx+80h]
  0x1416DC565  movss   xmm1, dword ptr [rdx+84h]
  0x1416DC56D  movss   xmm2, dword ptr [rdx+88h]
  0x1416DC575  movss   dword ptr [rdi+8], xmm2
  0x1416DC57A  movss   dword ptr [rdi], xmm0
  0x1416DC57E  movss   dword ptr [rdi+4], xmm1
  0x1416DC583  movss   xmm0, dword ptr [rdx+90h]
  0x1416DC58B  movss   xmm1, dword ptr [rdx+94h]
  0x1416DC593  movss   xmm2, dword ptr [rdx+98h]
  0x1416DC59B  movss   dword ptr [rsi+8], xmm2
  0x1416DC5A0  movss   dword ptr [rsi], xmm0
  0x1416DC5A4  movss   dword ptr [rsi+4], xmm1
  0x1416DC5A9  movss   xmm9, dword ptr [r9+4]
  0x1416DC5AF  movss   xmm13, dword ptr [r9]
  0x1416DC5B4  movaps  xmm0, xmm9
  0x1416DC5B8  movss   xmm12, dword ptr [r9+8]
  0x1416DC5BE  movaps  xmm2, xmm13
  0x1416DC5C2  mulss   xmm2, xmm10
  0x1416DC5C7  movaps  xmm1, xmm12
  0x1416DC5CB  mulss   xmm0, xmm11
  0x1416DC5D0  mulss   xmm1, xmm6
  0x1416DC5D4  addss   xmm2, xmm0
  0x1416DC5D8  addss   xmm2, xmm1
  0x1416DC5F8  movaps  xmm0, xmm2; X
  0x1416DC600  movaps  xmm5, xmm0
  0x1416DC60A  movss   xmm5, cs:dword_14291FCFC
  0x1416DC612  movaps  xmm0, xmm9
  0x1416DC616  movaps  xmm3, xmm12
  0x1416DC61A  mulss   xmm0, xmm6
  0x1416DC61E  movaps  xmm4, xmm13
  0x1416DC622  mulss   xmm3, xmm11
  0x1416DC627  mulss   xmm4, xmm6
  0x1416DC62B  subss   xmm3, xmm0
  0x1416DC62F  mulss   xmm9, xmm10
  0x1416DC634  mulss   xmm12, xmm10
  0x1416DC639  mulss   xmm13, xmm11
  0x1416DC63E  subss   xmm4, xmm12
  0x1416DC643  movaps  xmm0, xmm3
  0x1416DC646  mulss   xmm0, xmm3
  0x1416DC64A  subss   xmm9, xmm13
  0x1416DC64F  movaps  xmm2, xmm4
  0x1416DC652  mulss   xmm2, xmm4
  0x1416DC656  movaps  xmm1, xmm9
  0x1416DC65A  mulss   xmm1, xmm9
  0x1416DC65F  addss   xmm2, xmm0
  0x1416DC666  addss   xmm2, xmm1
  0x1416DC674  divss   xmm8, xmm0
  0x1416DC679  movaps  xmm7, xmm8
  0x1416DC67D  movaps  xmm2, xmm8
  0x1416DC681  mulss   xmm7, xmm3
  0x1416DC685  mulss   xmm2, xmm4
  0x1416DC689  mulss   xmm8, xmm9
  0x1416DC6A3  movaps  xmm0, xmmword ptr [rsp+20h]
  0x1416DC6A8  movaps  xmm1, xmm5
  0x1416DC6AB  movss   xmm0, xmm7
  0x1416DC6AF  shufps  xmm0, xmm0, 0E1h
  0x1416DC6B3  movss   xmm0, xmm2
  0x1416DC6B7  shufps  xmm0, xmm0, 0C6h
  0x1416DC6BB  movss   xmm0, xmm8
  0x1416DC6C0  shufps  xmm0, xmm0, 0C9h
  0x1416DC6C9  movss   dword ptr [rbx+8], xmm6
  0x1416DC6CE  movaps  xmm13, xmm0
  0x1416DC6D2  movaps  xmm15, xmm2
  0x1416DC6D6  movss   dword ptr [rbx], xmm10
  0x1416DC6DB  movaps  xmm14, xmm1
  0x1416DC6DF  movss   dword ptr [rbx+4], xmm11
  0x1416DC6E5  movss   xmm3, dword ptr [rdi+4]
  0x1416DC6EA  movaps  xmm12, xmm13
  0x1416DC6EE  movss   xmm6, dword ptr [rdi]
  0x1416DC6F2  movaps  xmm1, xmm3
  0x1416DC6F5  movss   xmm4, dword ptr [rdi+8]
  0x1416DC6FA  movaps  xmm5, xmm6
  0x1416DC6FD  movaps  xmm2, xmm6
  0x1416DC700  mulss   xmm1, xmm14
  0x1416DC705  mulss   xmm5, xmm13
  0x1416DC70A  movaps  xmm0, xmm4
  0x1416DC70D  mulss   xmm0, xmm15
  0x1416DC712  movaps  xmm11, xmm14
  0x1416DC716  addss   xmm5, xmm1
  0x1416DC71A  shufps  xmm12, xmm13, 55h ; 'U'
  0x1416DC71F  mulss   xmm2, xmm12
  0x1416DC724  movaps  xmm9, xmm13
  0x1416DC728  movaps  xmm1, xmm4
  0x1416DC72B  shufps  xmm11, xmm14, 55h ; 'U'
  0x1416DC730  shufps  xmm9, xmm13, 0AAh
  0x1416DC735  movaps  xmm8, xmm14
  0x1416DC739  addss   xmm5, xmm0
  0x1416DC73D  mulss   xmm6, xmm9
  0x1416DC742  movaps  xmm0, xmm3
  0x1416DC745  shufps  xmm8, xmm14, 0AAh
  0x1416DC74A  mulss   xmm0, xmm11
  0x1416DC74F  movaps  xmm10, xmm15
  0x1416DC753  mulss   xmm3, xmm8
  0x1416DC758  movaps  xmm7, xmm15
  0x1416DC75C  addss   xmm2, xmm0
  0x1416DC760  movss   dword ptr [rdi], xmm5
  0x1416DC764  shufps  xmm10, xmm15, 55h ; 'U'
  0x1416DC769  addss   xmm6, xmm3
  0x1416DC76D  mulss   xmm1, xmm10
  0x1416DC772  shufps  xmm7, xmm15, 0AAh
  0x1416DC777  mulss   xmm4, xmm7
  0x1416DC77B  addss   xmm2, xmm1
  0x1416DC77F  addss   xmm6, xmm4
  0x1416DC783  movss   dword ptr [rdi+4], xmm2
  0x1416DC788  movss   dword ptr [rdi+8], xmm6
  0x1416DC78D  movss   xmm6, dword ptr [rsi]
  0x1416DC791  movss   xmm3, dword ptr [rsi+4]
  0x1416DC796  movaps  xmm5, xmm6
  0x1416DC799  movss   xmm4, dword ptr [rsi+8]
  0x1416DC79E  movaps  xmm2, xmm6
  0x1416DC7A1  movaps  xmm0, xmm3
  0x1416DC7A4  mulss   xmm5, xmm13
  0x1416DC7A9  mulss   xmm0, xmm14
  0x1416DC7AE  movaps  xmm1, xmm4
  0x1416DC7B1  mulss   xmm1, xmm15
  0x1416DC7B6  addss   xmm5, xmm0
  0x1416DC7BA  mulss   xmm2, xmm12
  0x1416DC7BF  movaps  xmm0, xmm3
  0x1416DC7C2  mulss   xmm6, xmm9
  0x1416DC7C7  mulss   xmm0, xmm11
  0x1416DC7CC  addss   xmm5, xmm1
  0x1416DC7D0  mulss   xmm3, xmm8
  0x1416DC7D5  movaps  xmm1, xmm4
  0x1416DC7D8  addss   xmm2, xmm0
  0x1416DC7DC  mulss   xmm4, xmm7
  0x1416DC7E0  addss   xmm6, xmm3
  0x1416DC7E4  mulss   xmm1, xmm10
  0x1416DC7E9  movss   dword ptr [rsi], xmm5
  0x1416DC7ED  addss   xmm2, xmm1
  0x1416DC7F1  addss   xmm6, xmm4
  0x1416DC7F5  movss   dword ptr [rsi+4], xmm2
  0x1416DC7FA  movss   dword ptr [rsi+8], xmm6
  0x1416DC7FF  movaps  xmm15, [rsp+118h+var_A8]
  0x1416DC807  movaps  xmm14, [rsp+118h+var_98]
  0x1416DC810  movaps  xmm13, [rsp+118h+var_88]
  0x1416DC819  movaps  xmm12, [rsp+118h+var_78]
  0x1416DC822  movaps  xmm11, [rsp+118h+var_68]
  0x1416DC82B  movaps  xmm10, [rsp+118h+var_58]
  0x1416DC834  movaps  xmm9, [rsp+118h+var_48]
  0x1416DC83D  movaps  xmm8, [rsp+118h+var_38]
  0x1416DC846  movaps  xmm7, [rsp+118h+var_28]
  0x1416DC84E  movaps  xmm6, [rsp+118h+var_18]

=== Callers of sub_1416D20B0 ===
  caller 0x1416D05E6 (fn 0x1416D0510 RVA 0x16D0510)
  caller 0x1416D2516 (fn 0x1416D2500 RVA 0x16D2500)
----------------------------------------------------------------------
 Caller decomp @ 0x1416D0510 (RVA 0x16D0510)
  __int64 __fastcall sub_1416D0510(__int64 a1)
  {
    int v3; // [rsp+20h] [rbp-28h] BYREF
    __int64 v4; // [rsp+28h] [rbp-20h]
    __int64 v5; // [rsp+30h] [rbp-18h]
    int v6; // [rsp+38h] [rbp-10h]
  
    sub_1416C8CD0();
    *(_QWORD *)a1 = &NiCamera::`vftable';
    sub_1416D2690(a1 + 352, 0);
    *(_QWORD *)(a1 + 392) = 0;
    *(_QWORD *)(a1 + 396) = 1065353216;
    *(_DWORD *)(a1 + 400) = 0;
    v3 = 0;
    *(_DWORD *)(a1 + 368) = 1065353216;
    *(_DWORD *)(a1 + 372) = 0x40000000;
    *(_DWORD *)(a1 + 360) = 1056964608;
    *(_DWORD *)(a1 + 364) = -1090519040;
    *(_DWORD *)(a1 + 352) = -1090519040;
    *(_DWORD *)(a1 + 356) = 1056964608;
    *(_BYTE *)(a1 + 376) = 0;
    *(_DWORD *)(a1 + 380) = 1036831949;
    *(_QWORD *)(a1 + 384) = 1176256512;
    *(_DWORD *)(a1 + 392) = 1065353216;
    *(_DWORD *)(a1 + 404) = 1065353216;
    v4 = 0;
    v5 = 0;
    v6 = 0;
    sub_1416C85A0(a1, &v3);
    sub_1416D20B0(a1);
    *(_DWORD *)(a1 + 176) = *(_DWORD *)(a1 + 160);
    *(_DWORD *)(a1 + 180) = *(_DWORD *)(a1 + 164);
    *(_DWORD *)(a1 + 184) = *(_DWORD *)(a1 + 168);
    return a1;
  }
----------------------------------------------------------------------
 Caller decomp @ 0x1416D2500 (RVA 0x16D2500)
  _UNKNOWN **__fastcall sub_1416D2500(__int64 a1, __int64 a2)
  {
    sub_1416C85A0(a1, a2);
    return sub_1416D20B0(a1);
  }
