==== Strada B M2 — RENDER DIAGNOSIS ====
image base = 0x140000000
SCENE_RENDER      @ 0x140C38F80
GEO_BUILDER       @ 0x14182FFD0
POSTALLOC         @ 0x1416DA0A0
POSTALLOC_EMPTY   @ 0x1416DA0F0
SSN vtable        @ 0x142908F40
BSFadeNode vtable @ 0x1428FA3E8
NiNode vtable     @ 0x14267C888
BSTriShape vtable @ 0x14267E948
BSGeometry vtable @ 0x14267E0B8
NiAVObject vtable @ 0x14267D0C0
AttachChild       @ 0x1416BE170
UpdateDownward    @ 0x1416C8050
PACKER            @ 0x14182DFC0


======================================================================
TASK 1 — SSN render dispatch trace
======================================================================

== ShadowSceneNode vtable @ 0x142908F40 (RVA 0x2908F40) slot dump ==
  [ 0] +0x000  0x1421B8980  RVA 0x21B8980  sub_1421B8980
  [24] +0x0C0  0x1402394A0  RVA 0x2394A0  sub_1402394A0
  [25] +0x0C8  0x1402395F0  RVA 0x2395F0  sub_1402395F0
  [26] +0x0D0  0x1416BA6F0  RVA 0x16BA6F0  sub_1416BA6F0
  [27] +0x0D8  0x1416D4980  RVA 0x16D4980  sub_1416D4980
  [28] +0x0E0  0x1416D49F0  RVA 0x16D49F0  sub_1416D49F0
  [29] +0x0E8  0x1416D4AB0  RVA 0x16D4AB0  sub_1416D4AB0
  [30] +0x0F0  0x1416D4B30  RVA 0x16D4B30  sub_1416D4B30
  [31] +0x0F8  0x1416D4BC0  RVA 0x16D4BC0  sub_1416D4BC0
  [32] +0x100  0x1416D5260  RVA 0x16D5260  sub_1416D5260
  [33] +0x108  0x1416D53A0  RVA 0x16D53A0  sub_1416D53A0
  [34] +0x110  0x1416BAB30  RVA 0x16BAB30  sub_1416BAB30
  [35] +0x118  0x1416BAB40  RVA 0x16BAB40  sub_1416BAB40
  [36] +0x120  0x1416BAB50  RVA 0x16BAB50  sub_1416BAB50
  [37] +0x128  0x1416BAB60  RVA 0x16BAB60  sub_1416BAB60
  [38] +0x130  0x1416BAB70  RVA 0x16BAB70  nullsub_7767
  [39] +0x138  0x1416BAB80  RVA 0x16BAB80  sub_1416BAB80
  [40] +0x140  0x1416C8110  RVA 0x16C8110  sub_1416C8110
  [41] +0x148  0x1416C8160  RVA 0x16C8160  sub_1416C8160
  [42] +0x150  0x1416D5930  RVA 0x16D5930  sub_1416D5930
  [43] +0x158  0x1416C8180  RVA 0x16C8180  nullsub_7770
  [44] +0x160  0x1416C8190  RVA 0x16C8190  nullsub_7771
  [45] +0x168  0x1416C81A0  RVA 0x16C81A0  sub_1416C81A0
  [46] +0x170  0x1416C8210  RVA 0x16C8210  sub_1416C8210
  [47] +0x178  0x1416D4D60  RVA 0x16D4D60  sub_1416D4D60
  [48] +0x180  0x1416D4DC0  RVA 0x16D4DC0  sub_1416D4DC0
  [49] +0x188  0x1416D4E30  RVA 0x16D4E30  sub_1416D4E30
  [50] +0x190  0x1416D4EA0  RVA 0x16D4EA0  sub_1416D4EA0
  [51] +0x198  0x1416D4F80  RVA 0x16D4F80  sub_1416D4F80
  [52] +0x1A0  0x1416D54E0  RVA 0x16D54E0  sub_1416D54E0
  [53] +0x1A8  0x1416C8A60  RVA 0x16C8A60  sub_1416C8A60
  [54] +0x1B0  0x1416D54B0  RVA 0x16D54B0  sub_1416D54B0
  [55] +0x1B8  0x1416C8AD0  RVA 0x16C8AD0  sub_1416C8AD0
  [56] +0x1C0  0x1416C8B10  RVA 0x16C8B10  sub_1416C8B10
  [57] +0x1C8  0x1416D5200  RVA 0x16D5200  sub_1416D5200
  [58] +0x1D0  0x1416D4F10  RVA 0x16D4F10  sub_1416D4F10
  [59] +0x1D8  0x1416D59A0  RVA 0x16D59A0  sub_1416D59A0
  [60] +0x1E0  0x1416D59C0  RVA 0x16D59C0  nullsub_7776
  [61] +0x1E8  0x1416D5970  RVA 0x16D5970  sub_1416D5970
  [62] +0x1F0  0x1416D5530  RVA 0x16D5530  sub_1416D5530
  [63] +0x1F8  0x1416D5540  RVA 0x16D5540  sub_1416D5540
  [64] +0x200  0x1416D59B0  RVA 0x16D59B0  sub_1416D59B0
  [65] +0x208  0x1416D5990  RVA 0x16D5990  sub_1416D5990
  [66] +0x210  0x656765746E49694E  (non-code, stop)

-- SCENE RENDER entry decomp --

-- decomp sub_140C38F80 SCENE_RENDER @ 0x140C38F80 (RVA 0xC38F80) --
  size=0x723
_DWORD *__fastcall sub_140C38F80(__int64 a1)
{
  char v1; // bl
  __int64 v3; // r12
  bool v4; // r13
  _DWORD *result; // rax
  __int64 v6; // r8
  __int64 v7; // rax
  _BYTE *v8; // rcx
  _BYTE *v9; // rcx
  float v10; // xmm7_4
  unsigned __int64 v11; // rcx
  __int64 v12; // rax
  __int64 v13; // rbx
  __int64 v14; // r14
  int v15; // ecx
  __m128 *v16; // rsi
  int v17; // ecx
  unsigned int v18; // r9d
  __int64 v19; // r8
  __int64 v20; // rax
  __m128 *v21; // rdx
  unsigned __int64 v22; // rax
  float v23; // xmm6_4
  int v24; // edi
  __int64 v25; // rdx
  unsigned __int64 v26; // rax
  unsigned __int64 v27; // r14
  unsigned __int64 v28; // rbx
  unsigned __int64 v29; // rsi
  int v30; // edx
  __int64 v31; // rdi
  int v32; // edx
  unsigned int v33; // r9d
  __int64 v34; // r8
  __int64 v35; // rax
  __int64 v36; // rcx
  __int64 v37; // rax
  __int64 v38; // rax
  __int64 v39; // rcx
  unsigned __int64 *v40; // rax
  unsigned __int64 v41; // rbx
  unsigned __int64 v42; // rbx
  __int64 v43; // rax
  __int64 v44; // rbx
  float v45[4]; // [rsp+28h] [rbp-69h] BYREF
  __m128 v46; // [rsp+38h] [rbp-59h]
  char v47[8]; // [rsp+48h] [rbp-49h] BYREF
  unsigned __int64 v48; // [rsp+50h] [rbp-41h] BYREF
  __int64 *v49; // [rsp+58h] [rbp-39h]
  __int64 v50; // [rsp+60h] [rbp-31h]
  __int128 v51; // [rsp+68h] [rbp-29h]
  unsigned __int64 v52; // [rsp+78h] [rbp-19h]
  __int128 v53; // [rsp+80h] [rbp-11h]

  v1 = 1;
  v3 = *(_QWORD *)(qword_1430DBD58 + 40);
  v4 = false;
  if ( v3 )
  {
    _InterlockedIncrement((volatile signed __int32 *)(v3 + 16));
    if ( *(_DWORD *)(v3 + 32) == 12 )
      v4 = true;
  }
  result = (_DWORD *)(*(__int64 (__fastcall **)(__int64, _QWORD))(*(_QWORD *)qword_1432D2260 + 1112LL))(
                       qword_1432D2260,
                       0);
  if ( !result
    || (result = (_DWORD *)(*(__int64 (__fastcall **)(__int64, _QWORD))(*(_QWORD *)qword_1432D2260 + 1112LL))(
                             qword_1432D2260,
                             0),
        (result[66] & 1) != 0)
    || (v7 = (*(__int64 (__fastcall **)(__int64, _QWORD))(*(_QWORD *)qword_1432D2260 + 1112LL))(qword_1432D2260, 0),
        result = (_DWORD *)sub_1421F2D60(v7, v4),
        (v1 = (char)result) != 0) )
  {
    if ( v4 )
    {
      v8 = *(_BYTE **)(v3 + 392);
      if ( v8 && v8 != (_BYTE *)qword_1432D2260 )
      {
        result = nullptr;
        if ( v8[26] == 65 )
          result = *(_DWORD **)(v3 + 392);
        if ( result )
        {
          result = (_DWORD *)(*(__int64 (__fastcall **)(_BYTE *, _QWORD))(*(_QWORD *)v8 + 1112LL))(v8, 0);
          if ( result )
          {
            if ( (result[66] & 0x4000LL) != 0 )
            {
              result = (_DWORD *)(*(__int64 (__fastcall **)(_DWORD *))(*(_QWORD *)result + 48LL))(result);
              if ( result )
              {
                if ( (result[66] & 0x20000000) == 0 )
                {
                  result = (_DWORD *)sub_1421F2D60(result, v4);
                  v1 = (char)result;
                }
              }
            }
          }
        }
      }
      v9 = *(_BYTE **)(v3 + 400);
      if ( v9 && v9 != (_BYTE *)qword_1432D2260 )
      {
        result = nullptr;
        if ( v9[26] == 65 )
          result = *(_DWORD **)(v3 + 400);
        if ( result )
        {
          if ( !v1 )
            goto LABEL_118;
          result = (_DWORD *)(*(__int64 (__fastcall **)(_BYTE *, _QWORD))(*(_QWORD *)v9 + 1112LL))(v9, 0);
          if ( result )
          {
            if ( (result[66] & 0x4000LL) != 0 )
            {
              result = (_DWORD *)(*(__int64 (__fastcall **)(_DWORD *))(*(_QWORD *)result + 48LL))(result);
              if ( result )
              {
                if ( (result[66] & 0x20000000) == 0 )
                {
                  result = (_DWORD *)sub_1421F2D60(result, v4);
                  v1 = (char)result;
                }
              }
            }
          }
        }
      }
    }
    if ( v1 && *(_DWORD *)(a1 + 24) )
    {
      LOBYTE(v6) = 1;
      v10 = *(float *)&dword_142F27928 * *(float *)&dword_142F27928;
      sub_141E285B0(qword_1432D2260 + 296, v45, v6);
      sub_14165B550(v47);
      v49 = (__int64 *)&v48;
      v11 = 0;
      v12 = *(unsigned int *)(a1 + 24);
      v48 = 0;
      v50 = 0;
      v51 = 0;
      v52 = 0;
      LODWORD(v53) = 0;
      if ( !(_DWORD)v12 )
      {
        v27 = *((_QWORD *)&v51 + 1);
        v28 = 0;
        goto LABEL_73;
      }
      v13 = *(_QWORD *)(a1 + 8);
      v14 = v13 + 8 * v12;
      if ( v13 == v14 )
      {
        v27 = *((_QWORD *)&v51 + 1);
        goto LABEL_67;
      }
      while ( 1 )
      {
        if ( v10 <= *(float *)v13 )
        {
LABEL_62:
          v27 = *((_QWORD *)&v51 + 1);
          v11 = v48;
          if ( v52 != *((_QWORD *)&v51 + 1) )
          {
            v28 = 0;
            v29 = v48;
            if ( v48 )
              v28 = v52;
            goto LABEL_74;
          }
LABEL_67:
          v28 = v27;
          if ( v50 && v27 >= v50 + 256 && *(_QWORD *)(v50 + 256) )
            v28 = *(_QWORD *)(v50 + 256);
LABEL_73:
          v29 = 0;
LABEL_74:
          if ( v50 && v27 >= v50 + 256 && *(_QWORD *)(v50 + 256) )
            v27 = *(_QWORD *)(v50 + 256);
          if ( v28 == v27 )
            goto LABEL_103;
LABEL_79:
          v30 = *(_DWORD *)(v28 + 4);
          v31 = 0;
          if ( v30 )
          {
            v32 = v30 & 0x3E00000;
            v33 = *(_DWORD *)(v28 + 4) & 0x1FFFFF;
            v34 = qword_1430DA390 + 16LL * v33;
            v35 = *(_QWORD *)(v34 + 8);
            v36 = v35 - 32;
            if ( !v35 )
              v36 = 0;
            if ( v36 )
            {
              _InterlockedIncrement((volatile signed __int32 *)(v36 + 40));
              v31 = v36;
            }
            if ( (*(_DWORD *)v34 & 0x4000000) != 0
              && (*(_DWORD *)v34 & 0x3E00000) == v32
              && *(_DWORD *)(v31 + 40) >> 11 == v33 )
            {
              if ( (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)v31 + 1120LL))(v31) )
              {
                v37 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)v31 + 1120LL))(v31);
                v38 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)v37 + 48LL))(v37);
                if ( (*(_DWORD *)(v38 + 264) & 0x20000000) == 0 && !(unsigned __int8)sub_1421F2D60(v38, v4) )
                {
                  if ( (_InterlockedDecrement((volatile signed __int32 *)(v31 + 40)) & 0x3FF) == 0 )
                    (*(void (__fastcall **)(__int64))(*(_QWORD *)(v31 + 32) + 8LL))(v31 + 32);
LABEL_102:
                  v11 = v48;
LABEL_103:
                  while ( (_DWORD)v53 )
                  {
                    v52 += 8LL;
                    if ( v52 >= v11 + 256 )
                    {
                      v41 = *(_QWORD *)(v11 + 256);
                      if ( v11 == v50 )
                      {
                        *((_QWORD *)&v51 + 1) = 0;
                        v49 = (__int64 *)&v48;
                        v52 = 0;
                        v50 = 0;
                      }
                      else
                      {
                        v52 = *(_QWORD *)(v11 + 256);
                      }
                      sub_14165B5E0(v47, v11);
                      v11 = v41;
                      v48 = v41;
                    }
                    LODWORD(v53) = v53 - 1;
                  }
                  if ( v11 )
                  {
                    do
                    {
                      v42 = *(_QWORD *)(v11 + 256);
                      if ( v11 == v50 )
                      {
                        *((_QWORD *)&v51 + 1) = 0;
                        v49 = (__int64 *)&v48;
                        v52 = 0;
                        v50 = 0;
                      }
                      else
                      {
                        v52 = *(_QWORD *)(v11 + 256);
                      }
                      sub_14165B5E0(v47, v11);
                      v48 = v42;
                      v11 = v42;
                    }
                    while ( v42 );
                  }
                  v50 = 0;
                  v49 = (__int64 *)&v48;
                  v43 = v51;
                  *((_QWORD *)&v51 + 1) = 0;
                  v52 = 0;
                  if ( (_QWORD)v51 )
                  {
                    do
                    {
                      v44 = *(_QWORD *)(v43 + 256);
                      sub_14165B5E0(v47, v43);
                      *(_QWORD *)&v51 = v44;
                      v43 = v44;
                    }
                    while ( v44 );
                  }
                  result = (_DWORD *)nullsub_565(v47);
                  break;
                }
              }
              v39 = v31 + 32;
              if ( (_InterlockedDecrement((volatile signed __int32 *)(v31 + 40)) & 0x3FF) == 0 )
LABEL_94:
                (*(void (__fastcall **)(__int64))(*(_QWORD *)v39 + 8LL))(v39);
            }
            else if ( v31 )
            {
              v39 = v31 + 32;
              if ( (_InterlockedDecrement((volatile signed __int32 *)(v31 + 40)) & 0x3FF) == 0 )
                goto LABEL_94;
            }
          }
          v28 += 8LL;
          v40 = (unsigned __int64 *)(v29 + 256);
          if ( v28 >= v29 + 256 )
          {
            v29 = *v40;
            if ( *v40 )
              v28 = *v40;
          }
          if ( v28 == v27 )
            goto LABEL_102;
          goto LABEL_79;
        }
        v15 = *(_DWORD *)(v13 + 4);
        v16 = nullptr;
        if ( v15 )
        {
          v17 = v15 & 0x3E00000;
          v18 = *(_DWORD *)(v13 + 4) & 0x1FFFFF;
          v19 = qword_1430DA390 + 16LL * v18;
          v20 = *(_QWORD *)(v19 + 8);
          v21 = (__m128 *)(v20 - 32);
          if ( !v20 )
            v21 = nullptr;
          if ( v21 )
          {
            _InterlockedIncrement(&v21[2].m128_i32[2]);
            v16 = v21;
          }
          if ( (*(_DWORD *)v19 & 0x4000000) != 0
            && (*(_DWORD *)v19 & 0x3E00000) == v17
            && (unsigned __int32)v16[2].m128_i32[2] >> 11 == v18 )
          {
            v22 = v16[65].m128_u64[1];
            if ( v22 && (*(_DWORD *)(v22 + 416) & 0x80) == 0 )
            {
              v23 = *(float *)v13;
              v46 = _mm_sub_ps(*(__m128 *)(qword_1432D2260 + 208), v16[13]);
              if ( (float)((float)(v45[0] * v46.m128_f32[0]) + (float)(v45[1] * _mm_shuffle_ps(v46, v46, 85).m128_f32[0])) > 0.60000002 )
                v23 = v23 + -40000.0;
              v24 = *(_DWORD *)(v13 + 4);
              if ( !v50 || (v25 = *((_QWORD *)&v51 + 1), *((_QWORD *)&v51 + 1) == v50 + 256) )
              {
                v25 = v51;
                if ( (_QWORD)v51 )
                  *(_QWORD *)&v51 = *(_QWORD *)(v51 + 256);
                else
                  v25 = sub_14165B5C0(v47, 264);
                if ( !v25 )
                {
                  MEMORY[0] = LODWORD(v23);
                  MEMORY[4] = v24;
                  goto LABEL_59;
                }
                *(_QWORD *)(v25 + 256) = 0;
                *v49 = v25;
                v26 = v52;
                v49 = (__int64 *)(v25 + 256);
                v50 = v25;
                if ( !v52 )
                  v26 = v25;
                v52 = v26;
              }
              LODWORD(v53) = v53 + 1;
              *((_QWORD *)&v51 + 1) = v25 + 8;
              *(float *)v25 = v23;
              *(_DWORD *)(v25 + 4) = v24;
            }
LABEL_59:
            if ( (_InterlockedDecrement(&v16[2].m128_i32[2]) & 0x3FF) == 0 )
              (*(void (__fastcall **)(__m128 *))(v16[2].m128_u64[0] + 8))(v16 + 2);
            goto LABEL_61;
          }
          if ( v16 )
            goto LABEL_59;
        }
LABEL_61:
        v13 += 8;
        if ( v13 == v14 )
          goto LABEL_62;
      }
    }
  }
LABEL_118:
  if ( v3 )
  {
    if ( _InterlockedExchangeAdd((volatile signed __int32 *)(v3 + 16), 0xFFFFFFFF) == 1 )
      return (_DWORD *)(**(__int64 (__fastcall ***)(__int64, __int64))v3)(v3, 1);
  }
  return result;
}


-- UpdateDownwardPass (children walker) decomp --

-- decomp sub_1416C8050 UpdateDownwardPass @ 0x1416C8050 (RVA 0x16C8050) --
  size=0x4F
__int64 __fastcall sub_1416C8050(_QWORD *a1, __int64 a2)
{
  __int64 result; // rax
  __int64 v5; // rcx

  *(_WORD *)(a2 + 18) = 0;
  *(_DWORD *)(a2 + 20) = 0;
  result = (*(__int64 (__fastcall **)(_QWORD *, __int64, _QWORD))(*a1 + 384LL))(a1, a2, 0);
  v5 = a1[5];
  if ( v5 )
  {
    result = *(_DWORD *)(a2 + 16) >> 9;
    if ( (*(_DWORD *)(a2 + 16) & 0x200) == 0 )
      return (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)v5 + 528LL))(v5, a2);
  }
  return result;
}


-- Decomp a few SSN-specific vtable entries to find the scene-walking one --
  SSN slot[35] = 0x1416BAB40 (RVA 0x16BAB40) size=0x7   (same as NiNode)
  SSN slot[36] = 0x1416BAB50 (RVA 0x16BAB50) size=0x3   (same as NiNode)
  SSN slot[37] = 0x1416BAB60 (RVA 0x16BAB60) size=0x3   (same as NiNode)
  SSN slot[38] = 0x1416BAB70 (RVA 0x16BAB70) size=0x3   (same as NiNode)
  SSN slot[39] = 0x1416BAB80 (RVA 0x16BAB80) size=0x3   (same as NiNode)
  SSN slot[40] = 0x1416BEA10 (RVA 0x16BEA10) size=0x9B   (same as NiNode)
  SSN slot[41] = 0x1416BE900 (RVA 0x16BE900) size=0x7C   (same as NiNode)
  SSN slot[42] = 0x1416BF700 (RVA 0x16BF700) size=0x6B   (same as NiNode)
  SSN slot[43] = 0x1416C8180 (RVA 0x16C8180) size=0x3   (same as NiNode)
  SSN slot[44] = 0x1416C8190 (RVA 0x16C8190) size=0x3   (same as NiNode)
  SSN slot[45] = 0x1416C81A0 (RVA 0x16C81A0) size=0x69   (same as NiNode)
  SSN slot[46] = 0x1416BE990 (RVA 0x16BE990) size=0x70   (same as NiNode)
  SSN slot[47] = 0x1416BF500 (RVA 0x16BF500) size=0x13A   (same as NiNode)
  SSN slot[48] = 0x1416BEAC0 (RVA 0x16BEAC0) size=0x1F1   (same as NiNode)
  SSN slot[49] = 0x1416BECC0 (RVA 0x16BECC0) size=0x252   (same as NiNode)
  SSN slot[50] = 0x1416BF080 (RVA 0x16BF080) size=0x131   (same as NiNode)
  SSN slot[51] = 0x1416BEF60 (RVA 0x16BEF60) size=0x10B   (same as NiNode)
  SSN slot[52] = 0x1416C85A0 (RVA 0x16C85A0) size=0x354   (same as NiNode)
  SSN slot[53] = 0x1416BF1C0 (RVA 0x16BF1C0) size=0x15B   (same as NiNode)
  SSN slot[60] = 0x1416BE390 (RVA 0x16BE390) size=0x133   (same as NiNode)
  SSN slot[62] = 0x1416BE520 (RVA 0x16BE520) size=0x112   (same as NiNode)
  SSN slot[63] = 0x1416BE4D0 (RVA 0x16BE4D0) size=0x3F   (same as NiNode)
  SSN slot[64] = 0x1416BE750 (RVA 0x16BE750) size=0x1A2   (same as NiNode)
  SSN slot[65] = 0x1416BE700 (RVA 0x16BE700) size=0x3F   (same as NiNode)
  SSN slot[66] = 0x1416BEF20 (RVA 0x16BEF20) size=0x39   (same as NiNode)

-- Decomp BSGeometry vtable slots that differ from NiAVObject (render-related?) --
  BSGeometry slot[40] = 0x1416C8110 (RVA 0x16C8110) size=0x43   (same as NiAVObject)
  BSGeometry slot[41] = 0x1416C8160 (RVA 0x16C8160) size=0x10   (same as NiAVObject)
  BSGeometry slot[42] = 0x1416D5930 (RVA 0x16D5930) size=0x3B
  BSGeometry slot[43] = 0x1416C8180 (RVA 0x16C8180) size=0x3   (same as NiAVObject)
  BSGeometry slot[44] = 0x1416C8190 (RVA 0x16C8190) size=0x3   (same as NiAVObject)
  BSGeometry slot[45] = 0x1416C81A0 (RVA 0x16C81A0) size=0x69   (same as NiAVObject)
  BSGeometry slot[46] = 0x1416C8210 (RVA 0x16C8210) size=0xE   (same as NiAVObject)
  BSGeometry slot[47] = 0x1416D4D60 (RVA 0x16D4D60) size=0x4D
  BSGeometry slot[48] = 0x1416D4DC0 (RVA 0x16D4DC0) size=0x5B
  BSGeometry slot[49] = 0x1416D4E30 (RVA 0x16D4E30) size=0x63
  BSGeometry slot[50] = 0x1416D4EA0 (RVA 0x16D4EA0) size=0x63
  BSGeometry slot[51] = 0x1416D4F80 (RVA 0x16D4F80) size=0x279
  BSGeometry slot[52] = 0x1416D54E0 (RVA 0x16D54E0) size=0x2E
  BSGeometry slot[53] = 0x1416C8A60 (RVA 0x16C8A60) size=0x53   (same as NiAVObject)
  BSGeometry slot[54] = 0x1416D54B0 (RVA 0x16D54B0) size=0x23
  BSGeometry slot[55] = 0x1416C8AD0 (RVA 0x16C8AD0) size=0x2D   (same as NiAVObject)
  BSGeometry slot[56] = 0x1416C8B10 (RVA 0x16C8B10) size=0x48   (same as NiAVObject)
  BSGeometry slot[57] = 0x1416D5200 (RVA 0x16D5200) size=0x57
  BSGeometry slot[58] = 0x1416D4F10 (RVA 0x16D4F10) size=0x65
  BSGeometry slot[59] = 0x1416D59A0 (RVA 0x16D59A0) size=0x3
  BSGeometry slot[60] = 0x1416D59C0 (RVA 0x16D59C0) size=0x3
  BSGeometry slot[61] = 0x1416D5970 (RVA 0x16D5970) size=0x3
  BSGeometry slot[62] = 0x1416D5530 (RVA 0x16D5530) size=0x3
  BSGeometry slot[63] = 0x1416D5540 (RVA 0x16D5540) size=0x3
  BSGeometry slot[64] = 0x1416D59B0 (RVA 0x16D59B0) size=0x3
  BSGeometry slot[65] = 0x1416D5990 (RVA 0x16D5990) size=0x3


======================================================================
TASK 2 — AttachChild semantics with reuseFirstEmpty=1
======================================================================

-- decomp sub_1416BE170 NiNode::AttachChild @ 0x1416BE170 (RVA 0x16BE170) --
  size=0x137
void __fastcall sub_1416BE170(__int64 a1, volatile signed __int32 *a2, char a3)
{
  __int64 v6; // rdi
  unsigned __int16 v7; // r8
  unsigned __int16 v8; // ax
  __int64 v9; // r9
  unsigned int v10; // ebp
  unsigned int v11; // esi
  unsigned int v12; // eax
  volatile signed __int32 *v13; // [rsp+20h] [rbp-28h] BYREF
  volatile signed __int32 *v14; // [rsp+68h] [rbp+20h] BYREF

  if ( a2 )
  {
    _InterlockedIncrement(a2 + 2);
    sub_1416C8B60(a2, a1);
    _InterlockedIncrement(a2 + 2);
    v6 = a1 + 288;
    if ( a3 )
    {
      v7 = *(_WORD *)(v6 + 18);
      v8 = 0;
      v14 = a2;
      if ( v7 )
      {
        v9 = *(_QWORD *)(v6 + 8);
        while ( *(_QWORD *)(v9 + 8LL * v8) )
        {
          if ( ++v8 >= v7 )
            goto LABEL_7;
        }
        _InterlockedIncrement(a2 + 2);
        *(_QWORD *)(v9 + 8LL * v8) = a2;
        ++*(_WORD *)(v6 + 20);
      }
      else
      {
LABEL_7:
        v10 = v7;
        if ( v7 >= (unsigned int)*(unsigned __int16 *)(v6 + 16) )
          sub_1404E7B50(v6, v7 + (unsigned int)*(unsigned __int16 *)(v6 + 22));
        sub_1416BFEB0(v6, v10, &v14);
      }
    }
    else
    {
      v11 = *(unsigned __int16 *)(v6 + 18);
      v12 = *(unsigned __int16 *)(v6 + 16);
      v13 = a2;
      if ( v11 >= v12 )
        sub_1404E7B50(v6, v11 + *(unsigned __int16 *)(v6 + 22));
      sub_1416BFEB0(v6, v11, &v13);
    }
    if ( _InterlockedExchangeAdd(a2 + 2, 0xFFFFFFFF) == 1 )
      (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)a2 + 8LL))(a2);
    if ( _InterlockedExchangeAdd(a2 + 2, 0xFFFFFFFF) == 1 )
      (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)a2 + 8LL))(a2);
  }
}


-- disasm AttachChild disasm @ 0x1416BE170 (RVA 0x16BE170) --
  0x1416BE170  test    rdx, rdx
  0x1416BE173  jz      locret_1416BE2A6
  0x1416BE179  push    rbx
  0x1416BE17A  push    rsi
  0x1416BE17B  push    rdi
  0x1416BE17C  sub     rsp, 30h
  0x1416BE180  movzx   esi, r8b
  0x1416BE184  mov     rbx, rdx
  0x1416BE187  mov     rdi, rcx
  0x1416BE18A  lock inc dword ptr [rdx+8]
  0x1416BE18E  mov     rdx, rcx
  0x1416BE191  mov     rcx, rbx
  0x1416BE194  call    sub_1416C8B60
  0x1416BE199  lock inc dword ptr [rbx+8]
  0x1416BE19D  add     rdi, 120h
  0x1416BE1A4  test    sil, sil
  0x1416BE1A7  jz      loc_1416BE244
  0x1416BE1AD  movzx   r8d, word ptr [rdi+12h]
  0x1416BE1B2  xor     eax, eax
  0x1416BE1B4  mov     [rsp+48h+arg_18], rbx
  0x1416BE1B9  lea     esi, [rax-1]
  0x1416BE1BC  cmp     ax, r8w
  0x1416BE1C0  jnb     short loc_1416BE1E5
  0x1416BE1C2  mov     r9, [rdi+8]
  0x1416BE1C6  nop     word ptr [rax+rax+00000000h]
  0x1416BE1D0  movzx   edx, ax
  0x1416BE1D3  mov     rcx, [r9+rdx*8]
  0x1416BE1D7  test    rcx, rcx
  0x1416BE1DA  jz      short loc_1416BE21A
  0x1416BE1DC  inc     ax
  0x1416BE1DF  cmp     ax, r8w
  0x1416BE1E3  jb      short loc_1416BE1D0
  0x1416BE1E5  movzx   eax, word ptr [rdi+10h]
  0x1416BE1E9  mov     [rsp+48h+arg_0], rbp
  0x1416BE1EE  movzx   ebp, r8w
  0x1416BE1F2  cmp     ebp, eax
  0x1416BE1F4  jb      short loc_1416BE204
  0x1416BE1F6  movzx   edx, word ptr [rdi+16h]
  0x1416BE1FA  mov     rcx, rdi
  0x1416BE1FD  add     edx, ebp
  0x1416BE1FF  call    sub_1404E7B50
  0x1416BE204  lea     r8, [rsp+48h+arg_18]
  0x1416BE209  mov     edx, ebp
  0x1416BE20B  mov     rcx, rdi
  0x1416BE20E  call    sub_1416BFEB0
  0x1416BE213  mov     rbp, [rsp+48h+arg_0]
  0x1416BE218  jmp     short loc_1416BE277
  0x1416BE21A  cmp     rcx, rbx
  0x1416BE21D  jz      short loc_1416BE23E
  0x1416BE21F  lock inc dword ptr [rbx+8]
  0x1416BE223  mov     [r9+rdx*8], rbx
  0x1416BE227  test    rcx, rcx
  0x1416BE22A  jz      short loc_1416BE23E
  0x1416BE22C  mov     eax, esi
  0x1416BE22E  lock xadd [rcx+8], eax
  0x1416BE233  cmp     eax, 1
  0x1416BE236  jnz     short loc_1416BE23E
  0x1416BE238  mov     rax, [rcx]
  0x1416BE23B  call    qword ptr [rax+8]
  0x1416BE23E  inc     word ptr [rdi+14h]
  0x1416BE242  jmp     short loc_1416BE277
  0x1416BE244  movzx   esi, word ptr [rdi+12h]
  0x1416BE248  movzx   eax, word ptr [rdi+10h]
  0x1416BE24C  mov     [rsp+48h+var_28], rbx
  0x1416BE251  cmp     esi, eax
  0x1416BE253  jb      short loc_1416BE263
  0x1416BE255  movzx   edx, word ptr [rdi+16h]
  0x1416BE259  mov     rcx, rdi
  0x1416BE25C  add     edx, esi
  0x1416BE25E  call    sub_1404E7B50
  0x1416BE263  lea     r8, [rsp+48h+var_28]
  0x1416BE268  mov     edx, esi
  0x1416BE26A  mov     rcx, rdi
  0x1416BE26D  call    sub_1416BFEB0
  0x1416BE272  mov     esi, 0FFFFFFFFh
  0x1416BE277  mov     eax, esi
  0x1416BE279  lock xadd [rbx+8], eax
  0x1416BE27E  cmp     eax, 1
  0x1416BE281  jnz     short loc_1416BE28C
  0x1416BE283  mov     rax, [rbx]
  0x1416BE286  mov     rcx, rbx
  0x1416BE289  call    qword ptr [rax+8]
  0x1416BE28C  lock xadd [rbx+8], esi
  0x1416BE291  cmp     esi, 1
  0x1416BE294  jnz     short loc_1416BE29F
  0x1416BE296  mov     rax, [rbx]
  0x1416BE299  mov     rcx, rbx
  0x1416BE29C  call    qword ptr [rax+8]
