image base 0x140000000

== A: ALL BSGraphics-containing strings ==
  @0x1430D3A80 (RVA 0x30D3A80) '.?AV?$NiTPrimitiveArray@W4TextureFilterMode@BSGraphics@@@@'
  @0x1430D3AD0 (RVA 0x30D3AD0) '.?AV?$NiTArray@W4TextureFilterMode@BSGraphics@@V?$NiTMallocInterface@W4TextureFilterMode@BSGraphics@@@@@@'
  total shown: 2

== B: NiCamera vtable xrefs ==
  unique NiCamera ctor callers: 3 -> ['0x16d0510', '0x16d0630', '0x16d25f0']

== D: NiCam[+0x120]->global[+0xD0] pattern ==
  hits: 10
    fn RVA 0x265C70 globals=['0x30dc000']
    fn RVA 0x3A2A60 globals=['0x30da180', '0x30da180']
    fn RVA 0x5785B0 globals=['0x3e5c658']
    fn RVA 0xD61AB0 globals=['0x30dbd58', '0x32d2228']
    fn RVA 0xD61EF0 globals=['0x30dbd58', '0x3e5c658', '0x32d2228']
    fn RVA 0x1336B10 globals=['0x2f32158']
    fn RVA 0x13AE5B0 globals=['0x333f5c8', '0x3318ac8']
    fn RVA 0x1406310 globals=['0x3318ac8', '0x3318ac8', '0x3318ac8']
    fn RVA 0x19C3490 globals=['0x3318ac8']
    fn RVA 0x1CBD700 globals=['0x2f8eb18']

== E: writer +0xD0..+0x100 where base != rsp/rbp ==
  hits2: 16
    fn RVA 0x3B9420 reg=3 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x13D0020 reg=1 disps=['0xd0', '0xe0', '0xf0', '0x100'] globals=[]
    fn RVA 0x13FB0F0 reg=2 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x144CD10 reg=7 disps=['0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x190', '0x1a0', '0x1b0', '0x1c0'] globals=[]
    fn RVA 0x15014C0 reg=0 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x1502B00 reg=1 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x120', '0x130', '0x140', '0x150', '0x160'] globals=[]
    fn RVA 0x156EEA0 reg=1 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x182D170 reg=3 disps=['0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x19E1D30 reg=1 disps=['0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110'] globals=['0x2f32158', '0x2f32158']
    fn RVA 0x19F1C80 reg=1 disps=['0x10', '0x20', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x1a0'] globals=[]
    fn RVA 0x19F7030 reg=1 disps=['0x10', '0x20', '0x60', '0x70', '0x80', '0x90', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x1a0', '0x1b0'] globals=[]
    fn RVA 0x19F71C0 reg=1 disps=['0x60', '0x70', '0x80', '0x90', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x1a0', '0x1b0', '0x1c0', '0x1d0'] globals=[]
    fn RVA 0x1B46B30 reg=1 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x180', '0x190', '0x1a0', '0x1b0'] globals=[]
    fn RVA 0x1B47780 reg=1 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x180', '0x190', '0x1a0', '0x1b0'] globals=[]
    fn RVA 0x1D20F00 reg=2 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x180', '0x190', '0x1a0', '0x1b0'] globals=[]

--- fn RVA 0x3B9420 ---
__int64 __fastcall sub_1403B9420(__int64 *a1, __int32 *a2, __int64 a3, unsigned int a4, __m128 *a5)
{
  __int64 v7; // rdi
  __int64 result; // rax
  __m128 v5; // xmm1
  __m128 v6; // xmm1
  __m128 v7; // xmm2
  __m128 v8; // xmm0

  (*(void (__fastcall **)(__int64))(*(_QWORD *)(a1 + 24) + 32LL))(a1 + 24);
  *(_DWORD *)(a1 + 112) = 0;
  result = 0x8000;
  *(_DWORD *)(a1 + 96) = 0;
  *(_DWORD *)(a1 + 128) = 0;
  *(_OWORD *)(a1 + 144) = 0;
  v5 = _mm_unpackhi_ps((__m128)0LL, (__m128)xmmword_142F31700);
  *(_OWORD *)(a1 + 160) = 0;
  *(__m128 *)(a1 + 144) = _mm_shuffle_ps((__m128)0LL, v5, 196);
  *(__m128 *)(a1 + 160) = _mm_shuffle_ps((__m128)0LL, _mm_unpackhi_ps((__m128)0LL, (__m128)xmmword_142F31700), 196);
  v6 = (__m128)xmmword_142F31700;
  *(_OWORD *)(a1 + 176) = xmmword_142F31700;
  v7 = (__m128)_mm_shuffle_epi32(_mm_insert_epi16((__m128i)0LL, 0x8000u, 1), 0);
  *(__m128 *)(a1 + 192) = _mm_xor_ps(v6, v7);
  v8 = (__m128)xmmword_142F31700;
  *(_OWORD *)(a1 + 208) = xmmword_142F31700;
  *(__m128 *)(a1 + 224) = _mm_xor_ps(v8, v7);
  *(_WORD *)(a1 + 492) = 0;
  *(_BYTE *)(a1 + 494) = 0;
  *(_DWORD *)(a1 + 484) = 0;
  *(_OWORD *)(a1 + 320) = xmmword_142F316C0;
  *(_OWORD *)(a1 + 336) = xmmword_142F316D0;
  *(_OWORD *)(a1 + 352) = xmmword_142F316E0;
  *(_OWORD *)(a1 + 368) = 0;
  *(_OWORD *)(a1 + 384) = 0;
  *(_OWORD *)(a1 + 400) = xmmword_142F316C0;
  *(_OWORD *)(a1 + 416) = xmmword_142F316D0;
  *(_OWORD *)(a1 + 432) = xmmword_142F316E0;
  *(_OWORD *)(a1 + 240) = 0;
  *(_OWORD *)(a1 + 448) = 0;
  *(_OWORD *)(a1 + 464) = 0;
  *(_DWORD *)(a1 + 480) = -1;
  *(_OWORD *)(a1 + 288) = 0;
  *(_OWORD *)(a1 + 304) = 0;
  *(_OWORD *)(a1 + 272) = 0;
  if ( !a2 )
    *(_OWORD *)(a1 + 256) = 0;
  return result;
}


--- fn RVA 0x15014C0 ---
__m128 *__fastcall sub_1415014C0(unsigned int *a1, __m128 **a2, int a3)
{
  unsigned int v3; // eax
  unsigned int v6; // eax
  int v7; // r9d
  __m128 *v8; // rax
  __m128 *result; // rax
  char v10; // [rsp+40h] [rbp+8h] BYREF

  v3 = *((_DWORD *)a2 + 3) & 0x3FFFFFFF;
  if ( v3 < 0x18 )
  {
    v6 = 2 * v3;
    v7 = 24;
    if ( v6 > 0x18 )
      v7 = v6;
    sub_141277150((unsigned int)&v10, a3, (_DWORD)a2, v7, 16);
  }
  v8 = *a2;
  *((_DWORD *)a2 + 2) = 24;
  *v8 = _mm_unpacklo_ps(_mm_unpacklo_ps((__m128)a1[28], (__m128)a1[30]), _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[1] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[30]),
               _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[2] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[30]),
               _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[3] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[34]),
               _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[4] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[30]),
               _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[5] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[30]),
               _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[6] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[34]),
               _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[7] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[30]),
               _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[8] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[34]),
               _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[9] = _mm_unpacklo_ps(
               _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[34]),
               _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[10] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[11] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[12] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[30]),
                _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[13] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[30]),
                _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[14] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[30]),
                _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[15] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[16] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[30]),
                _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[17] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[30]),
                _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[18] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[33], (__m128)0LL));
  (*a2)[19] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[20] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[28], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[21] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  (*a2)[22] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[34]),
                _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  result = *a2;
  (*a2)[23] = _mm_unpacklo_ps(
                _mm_unpacklo_ps((__m128)a1[32], (__m128)a1[30]),
                _mm_unpacklo_ps((__m128)a1[29], (__m128)0LL));
  return result;
}


== DONE ==
