==== Strada B — NiNode / BSTriShape layout RE ====
image base = 0x140000000

-- VTABLE NiRefObject @ 0x142462F88 (RVA 0x2462F88) --
  [  0] 0x14025C9A0  RVA=0x25C9A0  sub_14025C9A0
  [ 30] 0x1416E4650  RVA=0x16E4650  sub_1416E4650
  [ 31] 0x1416E46A0  RVA=0x16E46A0  sub_1416E46A0
  [ 32] 0x1416D5260  RVA=0x16D5260  sub_1416D5260
  [ 33] 0x1416D53A0  RVA=0x16D53A0  sub_1416D53A0
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416C8110  RVA=0x16C8110  sub_1416C8110
  [ 41] 0x1416C8160  RVA=0x16C8160  sub_1416C8160
  [ 42] 0x1416D5930  RVA=0x16D5930  sub_1416D5930
  [ 43] 0x1416C8180  RVA=0x16C8180  nullsub_7770
  [ 44] 0x1416C8190  RVA=0x16C8190  nullsub_7771
  [ 45] 0x1416C81A0  RVA=0x16C81A0  sub_1416C81A0
  [ 46] 0x1416C8210  RVA=0x16C8210  sub_1416C8210
  [ 47] 0x1416D4D60  RVA=0x16D4D60  sub_1416D4D60
  [ 48] 0x1416D4DC0  RVA=0x16D4DC0  sub_1416D4DC0
  [ 49] 0x1416D4E30  RVA=0x16D4E30  sub_1416D4E30
  [ 50] 0x1416D4EA0  RVA=0x16D4EA0  sub_1416D4EA0
  [ 51] 0x1416D4F80  RVA=0x16D4F80  sub_1416D4F80
  [ 52] 0x1416D54E0  RVA=0x16D54E0  sub_1416D54E0
  [ 53] 0x1416C8A60  RVA=0x16C8A60  sub_1416C8A60
  [ 54] 0x1416D54B0  RVA=0x16D54B0  sub_1416D54B0
  [ 55] 0x1416C8AD0  RVA=0x16C8AD0  sub_1416C8AD0
  [ 56] 0x1416C8B10  RVA=0x16C8B10  sub_1416C8B10
  [ 57] 0x1416D5200  RVA=0x16D5200  sub_1416D5200
  [ 58] 0x1416D4F10  RVA=0x16D4F10  sub_1416D4F10
  [ 59] 0x1416E5550  RVA=0x16E5550  sub_1416E5550
  [ 60] 0x1416E5570  RVA=0x16E5570  sub_1416E5570
  [ 61] 0x1416D5970  RVA=0x16D5970  sub_1416D5970
  [ 62] 0x1416D5530  RVA=0x16D5530  sub_1416D5530
  [ 63] 0x1416D5540  RVA=0x16D5540  sub_1416D5540

-- VTABLE BSLightingShaderProperty @ 0x1428F9FF8 (RVA 0x28F9FF8) --
  [  0] 0x142174B20  RVA=0x2174B20  sub_142174B20
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x142174C50  RVA=0x2174C50  sub_142174C50
  [  3] 0x140239570  RVA=0x239570  sub_140239570
  [  4] 0x140239560  RVA=0x239560  sub_140239560
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1402394F0  RVA=0x2394F0  sub_1402394F0
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1402395D0  RVA=0x2395D0  sub_1402395D0
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x142170E60  RVA=0x2170E60  sub_142170E60
  [ 27] 0x1421710E0  RVA=0x21710E0  sub_1421710E0
  [ 28] 0x1421711F0  RVA=0x21711F0  sub_1421711F0
  [ 29] 0x142171400  RVA=0x2171400  sub_142171400
  [ 30] 0x142171470  RVA=0x2171470  sub_142171470
  [ 31] 0x1421715C0  RVA=0x21715C0  sub_1421715C0
  [ 32] 0x1416BD650  RVA=0x16BD650  sub_1416BD650
  [ 33] 0x1421715D0  RVA=0x21715D0  sub_1421715D0
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416F0410  RVA=0x16F0410  sub_1416F0410
  [ 41] 0x1416CEF20  RVA=0x16CEF20  sub_1416CEF20
  [ 42] 0x1421718C0  RVA=0x21718C0  sub_1421718C0
  [ 43] 0x142172540  RVA=0x2172540  sub_142172540
  [ 44] 0x142173DE0  RVA=0x2173DE0  sub_142173DE0
  [ 45] 0x142174150  RVA=0x2174150  sub_142174150
  [ 46] 0x142174520  RVA=0x2174520  sub_142174520
  [ 47] 0x142162090  RVA=0x2162090  sub_142162090
  [ 48] 0x1421742F0  RVA=0x21742F0  sub_1421742F0
  [ 49] 0x142171C30  RVA=0x2171C30  sub_142171C30
  [ 50] 0x142174C70  RVA=0x2174C70  sub_142174C70
  [ 51] 0x142174C60  RVA=0x2174C60  sub_142174C60
  [ 52] 0x142172170  RVA=0x2172170  sub_142172170
  [ 53] 0x142174820  RVA=0x2174820  sub_142174820
  [ 54] 0x142171830  RVA=0x2171830  sub_142171830
  [ 55] 0x142171B90  RVA=0x2171B90  sub_142171B90
  [ 56] 0x142162020  RVA=0x2162020  sub_142162020
  [ 57] 0x142174C30  RVA=0x2174C30  sub_142174C30
  [ 58] 0x1421620C0  RVA=0x21620C0  sub_1421620C0
  [ 59] 0x142174800  RVA=0x2174800  sub_142174800
  [ 60] 0x1421620D0  RVA=0x21620D0  nullsub_9171
  [ 61] 0x1421724A0  RVA=0x21724A0  sub_1421724A0
  [ 62] 0x142174C40  RVA=0x2174C40  sub_142174C40
  [ 63] 0x142174A00  RVA=0x2174A00  sub_142174A00

-- VTABLE NiAlphaProperty @ 0x142474400 (RVA 0x2474400) --
  [  0] 0x140367920  RVA=0x367920  sub_140367920
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1403679A0  RVA=0x3679A0  sub_1403679A0
  [  3] 0x140239570  RVA=0x239570  sub_140239570
  [  4] 0x140239560  RVA=0x239560  sub_140239560
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1402394F0  RVA=0x2394F0  sub_1402394F0
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1402395D0  RVA=0x2395D0  sub_1402395D0
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x1416CEF70  RVA=0x16CEF70  sub_1416CEF70
  [ 27] 0x1416CF060  RVA=0x16CF060  sub_1416CF060
  [ 28] 0x1416CF0D0  RVA=0x16CF0D0  sub_1416CF0D0
  [ 29] 0x1416CF0E0  RVA=0x16CF0E0  sub_1416CF0E0
  [ 30] 0x1416CF0F0  RVA=0x16CF0F0  sub_1416CF0F0
  [ 31] 0x1416CF160  RVA=0x16CF160  sub_1416CF160
  [ 32] 0x1416BD650  RVA=0x16BD650  sub_1416BD650
  [ 33] 0x1416BD640  RVA=0x16BD640  j_nullsub_589
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x140367A90  RVA=0x367A90  sub_140367A90
  [ 41] 0x1416CEF20  RVA=0x16CEF20  sub_1416CEF20
  [ 42] END?  raw=0x6D614E2072657355

-- VTABLE ShadowSceneNode @ 0x142908F40 (RVA 0x2908F40) --
  [  0] 0x1421B8980  RVA=0x21B8980  sub_1421B8980
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1421B8C00  RVA=0x21B8C00  sub_1421B8C00
  [  3] 0x1403371F0  RVA=0x3371F0  sub_1403371F0
  [  4] 0x1403371E0  RVA=0x3371E0  sub_1403371E0
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1402394F0  RVA=0x2394F0  sub_1402394F0
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1402395D0  RVA=0x2395D0  sub_1402395D0
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x1416BDA20  RVA=0x16BDA20  sub_1416BDA20
  [ 27] 0x1416BDC30  RVA=0x16BDC30  sub_1416BDC30
  [ 28] 0x1416BDC80  RVA=0x16BDC80  sub_1416BDC80
  [ 29] 0x1416BDD20  RVA=0x16BDD20  sub_1416BDD20
  [ 30] 0x1416BDDB0  RVA=0x16BDDB0  sub_1416BDDB0
  [ 31] 0x1416BDE40  RVA=0x16BDE40  sub_1416BDE40
  [ 32] 0x1416BF640  RVA=0x16BF640  sub_1416BF640
  [ 33] 0x1416BD640  RVA=0x16BD640  j_nullsub_589
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416BEA10  RVA=0x16BEA10  sub_1416BEA10
  [ 41] 0x1416BE900  RVA=0x16BE900  sub_1416BE900
  [ 42] 0x1416BF700  RVA=0x16BF700  sub_1416BF700
  [ 43] 0x1416C8180  RVA=0x16C8180  nullsub_7770
  [ 44] 0x1416C8190  RVA=0x16C8190  nullsub_7771
  [ 45] 0x1416C81A0  RVA=0x16C81A0  sub_1416C81A0
  [ 46] 0x1416BE990  RVA=0x16BE990  sub_1416BE990
  [ 47] 0x1416BF500  RVA=0x16BF500  sub_1416BF500
  [ 48] 0x1416BEAC0  RVA=0x16BEAC0  sub_1416BEAC0
  [ 49] 0x1416BECC0  RVA=0x16BECC0  sub_1416BECC0
  [ 50] 0x1416BF080  RVA=0x16BF080  sub_1416BF080
  [ 51] 0x1416BEF60  RVA=0x16BEF60  sub_1416BEF60
  [ 52] 0x1416C85A0  RVA=0x16C85A0  sub_1416C85A0
  [ 53] 0x1416BF1C0  RVA=0x16BF1C0  sub_1416BF1C0
  [ 54] 0x1416BF330  RVA=0x16BF330  sub_1416BF330
  [ 55] 0x1416C8AD0  RVA=0x16C8AD0  sub_1416C8AD0
  [ 56] 0x1416C8B10  RVA=0x16C8B10  sub_1416C8B10
  [ 57] 0x1421B10C0  RVA=0x21B10C0  sub_1421B10C0
  [ 58] 0x1416BE170  RVA=0x16BE170  sub_1416BE170
  [ 59] 0x1416BE2B0  RVA=0x16BE2B0  sub_1416BE2B0
  [ 60] 0x1416BE390  RVA=0x16BE390  sub_1416BE390
  [ 61] 0x1416BE340  RVA=0x16BE340  sub_1416BE340
  [ 62] 0x1416BE520  RVA=0x16BE520  sub_1416BE520
  [ 63] 0x1416BE4D0  RVA=0x16BE4D0  sub_1416BE4D0


==== CTOR DECOMP ====

-- decomp NiNode::ctor (biggest xref) @ 0x1416BDA20 (RVA 0x16BDA20) --
  size=0x165
char *__fastcall sub_1416BDA20(__int64 a1, __int64 a2)
{
  bool v2; // zf
  _QWORD *ThreadLocalStoragePointer; // r15
  __int64 v6; // r12
  __int64 v7; // r8
  int v8; // ebx
  char *v9; // rax
  char *v10; // rsi
  unsigned int v11; // edi
  __int64 v12; // rcx
  __int64 v13; // rax

  v2 = dword_143E5F2D0 == 2;
  ThreadLocalStoragePointer = NtCurrentTeb()->ThreadLocalStoragePointer;
  v6 = (unsigned int)TlsIndex;
  v7 = ThreadLocalStoragePointer[TlsIndex];
  v8 = *(_DWORD *)(v7 + 2496);
  *(_DWORD *)(v7 + 2496) = 59;
  if ( !v2 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v9 = (char *)sub_1416579C0((__int64)&unk_143E5E0F0, 0x140u, 0x10u, 1);
  v10 = v9;
  if ( v9 )
  {
    sub_1416C8CD0(v9);
    v11 = 0;
    *(_QWORD *)v10 = &NiNode::`vftable';
    *((_DWORD *)v10 + 76) = 0;
    *(_QWORD *)(v10 + 308) = 0x10000;
    *((_QWORD *)v10 + 37) = 0;
    *((_QWORD *)v10 + 36) = &NiTObjectArray<NiPointer<NiAVObject>>::`vftable';
    *((_DWORD *)v10 + 79) = 0;
  }
  else
  {
    v11 = 0;
    v10 = nullptr;
  }
  sub_1416C7B80(a1, v10, a2);
  sub_1404E7B50(v10 + 288, *(unsigned __int16 *)(a1 + 306));
  if ( *(_WORD *)(a1 + 306) )
  {
    do
    {
      v12 = *(_QWORD *)(*(_QWORD *)(a1 + 296) + 8LL * v11);
      if ( v12 )
      {
        v13 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)v12 + 208LL))(v12, a2);
        (*(void (__fastcall **)(char *, _QWORD, __int64))(*(_QWORD *)v10 + 520LL))(v10, v11, v13);
      }
      ++v11;
    }
    while ( v11 < *(unsigned __int16 *)(a1 + 306) );
  }
  *(_DWORD *)(ThreadLocalStoragePointer[v6] + 2496LL) = v8;
  return v10;
}


-- decomp NiNode::variant2 @ 0x1416BDEF0 (RVA 0x16BDEF0) --
  size=0xE8
char *sub_1416BDEF0()
{
  bool v0; // zf
  _QWORD *ThreadLocalStoragePointer; // rsi
  __int64 v2; // rbp
  __int64 v3; // rcx
  int v4; // ebx
  char *v5; // rax
  char *v6; // rdi

  v0 = dword_143E5F2D0 == 2;
  ThreadLocalStoragePointer = NtCurrentTeb()->ThreadLocalStoragePointer;
  v2 = (unsigned int)TlsIndex;
  v3 = ThreadLocalStoragePointer[TlsIndex];
  v4 = *(_DWORD *)(v3 + 2496);
  *(_DWORD *)(v3 + 2496) = 59;
  if ( !v0 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v5 = (char *)sub_1416579C0((__int64)&unk_143E5E0F0, 0x140u, 0x10u, 1);
  v6 = v5;
  if ( v5 )
  {
    sub_1416C8CD0(v5);
    *(_QWORD *)v6 = &NiNode::`vftable';
    *(_QWORD *)(v6 + 308) = 0x10000;
    *((_DWORD *)v6 + 76) = 0;
    *((_QWORD *)v6 + 37) = 0;
    *((_QWORD *)v6 + 36) = &NiTObjectArray<NiPointer<NiAVObject>>::`vftable';
    *((_DWORD *)v6 + 79) = 0;
  }
  else
  {
    v6 = nullptr;
  }
  *(_DWORD *)(ThreadLocalStoragePointer[v2] + 2496LL) = v4;
  return v6;
}


-- decomp NiNode::variant3 @ 0x1416BDFE0 (RVA 0x16BDFE0) --
  size=0x8C
__int64 __fastcall sub_1416BDFE0(__int64 a1, unsigned __int16 a2)
{
  __int64 v4; // rax

  sub_1416C8CD0(a1);
  *(_QWORD *)a1 = &NiNode::`vftable';
  *(_QWORD *)(a1 + 288) = &NiTArray<NiPointer<NiAVObject>,NiTNewInterface<NiPointer<NiAVObject>>>::`vftable';
  *(_WORD *)(a1 + 304) = a2;
  *(_DWORD *)(a1 + 308) = 0x10000;
  *(_WORD *)(a1 + 306) = 0;
  if ( a2 )
    v4 = sub_1416BFA70(a2);
  else
    v4 = 0;
  *(_QWORD *)(a1 + 296) = v4;
  *(_QWORD *)(a1 + 288) = &NiTObjectArray<NiPointer<NiAVObject>>::`vftable';
  *(_QWORD *)(a1 + 312) = 0;
  return a1;
}


-- decomp NiNode::variant4 @ 0x1416BE080 (RVA 0x16BE080) --
  size=0xE2
__int64 __fastcall sub_1416BE080(__int64 a1)
{
  unsigned int i; // edi
  unsigned __int16 j; // di
  volatile signed __int32 **v4; // rdx
  volatile signed __int32 *v5; // rcx
  __int64 v6; // rcx

  *(_QWORD *)a1 = &NiNode::`vftable';
  for ( i = 0; i < *(unsigned __int16 *)(a1 + 306); ++i )
  {
    if ( *(_QWORD *)(*(_QWORD *)(a1 + 296) + 8LL * i) )
      sub_1416C8CC0();
  }
  sub_1416C8C40(a1);
  for ( j = 0; j < *(_WORD *)(a1 + 306); ++j )
  {
    v4 = (volatile signed __int32 **)(*(_QWORD *)(a1 + 296) + 8LL * j);
    v5 = *v4;
    if ( *v4 )
    {
      *v4 = nullptr;
      if ( _InterlockedExchangeAdd(v5 + 2, 0xFFFFFFFF) == 1 )
        (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v5 + 8LL))(v5);
    }
  }
  *(_DWORD *)(a1 + 306) = 0;
  v6 = *(_QWORD *)(a1 + 296);
  *(_QWORD *)(a1 + 288) = &NiTArray<NiPointer<NiAVObject>,NiTNewInterface<NiPointer<NiAVObject>>>::`vftable';
  sub_1416BFB00(v6);
  return sub_1416C7FC0(a1);
}


-- decomp NiNode::variant5 @ 0x1416BF780 (RVA 0x16BF780) --
  size=0xE8
char *sub_1416BF780()
{
  bool v0; // zf
  _QWORD *ThreadLocalStoragePointer; // rsi
  __int64 v2; // rbp
  __int64 v3; // rcx
  int v4; // ebx
  char *v5; // rax
  char *v6; // rdi

  v0 = dword_143E5F2D0 == 2;
  ThreadLocalStoragePointer = NtCurrentTeb()->ThreadLocalStoragePointer;
  v2 = (unsigned int)TlsIndex;
  v3 = ThreadLocalStoragePointer[TlsIndex];
  v4 = *(_DWORD *)(v3 + 2496);
  *(_DWORD *)(v3 + 2496) = 59;
  if ( !v0 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v5 = (char *)sub_1416579C0((__int64)&unk_143E5E0F0, 0x140u, 0x10u, 1);
  v6 = v5;
  if ( v5 )
  {
    sub_1416C8CD0(v5);
    *(_QWORD *)v6 = &NiNode::`vftable';
    *(_QWORD *)(v6 + 308) = 0x10000;
    *((_DWORD *)v6 + 76) = 0;
    *((_QWORD *)v6 + 37) = 0;
    *((_QWORD *)v6 + 36) = &NiTObjectArray<NiPointer<NiAVObject>>::`vftable';
    *((_DWORD *)v6 + 79) = 0;
  }
  else
  {
    v6 = nullptr;
  }
  *(_DWORD *)(ThreadLocalStoragePointer[v2] + 2496LL) = v4;
  return v6;
}


-- decomp NiNode::vt0 (dtor?) @ 0x1416BF930 (RVA 0x16BF930) --
  size=0x134
__int64 __fastcall sub_1416BF930(__int64 a1, char a2)
{
  unsigned int v4; // edi
  unsigned __int16 i; // di
  volatile signed __int32 **v6; // rdx
  volatile signed __int32 *v7; // rcx
  __int64 v8; // rcx
  __int64 v9; // r8

  v4 = 0;
  for ( *(_QWORD *)a1 = &NiNode::`vftable'; v4 < *(unsigned __int16 *)(a1 + 306); ++v4 )
  {
    if ( *(_QWORD *)(*(_QWORD *)(a1 + 296) + 8LL * v4) )
      sub_1416C8CC0();
  }
  sub_1416C8C40(a1);
  for ( i = 0; i < *(_WORD *)(a1 + 306); ++i )
  {
    v6 = (volatile signed __int32 **)(*(_QWORD *)(a1 + 296) + 8LL * i);
    v7 = *v6;
    if ( *v6 )
    {
      *v6 = nullptr;
      if ( _InterlockedExchangeAdd(v7 + 2, 0xFFFFFFFF) == 1 )
        (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v7 + 8LL))(v7);
    }
  }
  *(_DWORD *)(a1 + 306) = 0;
  v8 = *(_QWORD *)(a1 + 296);
  *(_QWORD *)(a1 + 288) = &NiTArray<NiPointer<NiAVObject>,NiTNewInterface<NiPointer<NiAVObject>>>::`vftable';
  sub_1416BFB00(v8);
  sub_1416C7FC0(a1);
  if ( (a2 & 1) != 0 )
  {
    if ( (a2 & 4) != 0 )
    {
      sub_141B21980(a1, 320);
    }
    else
    {
      if ( dword_143E5F2D0 != 2 )
        sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
      LOBYTE(v9) = 1;
      sub_141657E20(&unk_143E5E0F0, a1, v9);
    }
  }
  return a1;
}


-- decomp NiAVObject::ctor @ 0x1416C7FC0 (RVA 0x16C7FC0) --
  size=0x8A
__int64 __fastcall sub_1416C7FC0(_QWORD *a1)
{
  __int64 v2; // rcx
  volatile signed __int32 *v3; // rcx
  volatile signed __int32 *v4; // rcx

  *a1 = &NiAVObject::`vftable';
  v2 = a1[32];
  if ( v2 )
    (*(void (__fastcall **)(__int64, _QWORD))(*(_QWORD *)v2 + 320LL))(v2, 0);
  v3 = (volatile signed __int32 *)a1[32];
  if ( v3 )
  {
    a1[32] = 0;
    if ( _InterlockedExchangeAdd(v3 + 2, 0xFFFFFFFF) == 1 )
      (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v3 + 8LL))(v3);
  }
  v4 = (volatile signed __int32 *)a1[32];
  if ( v4 && _InterlockedExchangeAdd(v4 + 2, 0xFFFFFFFF) == 1 )
    (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v4 + 8LL))(v4);
  return sub_1416BCCD0(a1);
}


-- decomp NiAVObject::variant @ 0x1416C8CD0 (RVA 0x16C8CD0) --
  size=0x14A
__int64 __fastcall sub_1416C8CD0(__int64 a1)
{
  bool v2; // zf
  __int64 i; // rdx

  sub_1416BD6F0(a1);
  *(_QWORD *)a1 = &NiAVObject::`vftable';
  *(_QWORD *)(a1 + 40) = 0;
  *(_DWORD *)(a1 + 108) = 1065353216;
  *(_DWORD *)(a1 + 172) = 1065353216;
  *(_DWORD *)(a1 + 176) = dword_1434380D0;
  *(_DWORD *)(a1 + 180) = dword_1434380D4;
  *(_DWORD *)(a1 + 184) = dword_1434380D8;
  *(_DWORD *)(a1 + 188) = dword_1434380DC;
  *(_DWORD *)(a1 + 188) = dword_1434380DC;
  *(_DWORD *)(a1 + 252) = 1065353216;
  *(_QWORD *)(a1 + 256) = 0;
  *(_QWORD *)(a1 + 264) = 0;
  v2 = (*(_BYTE *)(a1 + 264) & 1) == 0;
  *(_QWORD *)(a1 + 272) = 0;
  *(_QWORD *)(a1 + 280) = 1065353216;
  if ( !v2 )
  {
    *(_QWORD *)(a1 + 264) &= ~1uLL;
    *(_QWORD *)(a1 + 264) |= 0x20000000uLL;
    for ( i = *(_QWORD *)(a1 + 40); i; i = *(_QWORD *)(i + 40) )
    {
      if ( (*(_QWORD *)(i + 264) & 0x20000000LL) != 0 )
        break;
      *(_QWORD *)(i + 264) |= 0x20000000uLL;
    }
  }
  sub_1416B6530(a1 + 48);
  sub_1416B6530(a1 + 112);
  sub_1416B6530(a1 + 192);
  *(_QWORD *)(a1 + 264) = *(_QWORD *)(a1 + 264) & 0xFFFFFFFFFFFFFFE1uLL | 0xE;
  return a1;
}


-- decomp NiAVObject::vt0 (dtor?) @ 0x1416C8E60 (RVA 0x16C8E60) --
  size=0xF4
_QWORD *__fastcall sub_1416C8E60(_QWORD *a1, char a2)
{
  __int64 v4; // rcx
  volatile signed __int32 *v5; // rcx
  volatile signed __int32 *v6; // rcx
  __int64 v7; // r8

  *a1 = &NiAVObject::`vftable';
  v4 = a1[32];
  if ( v4 )
    (*(void (__fastcall **)(__int64, _QWORD))(*(_QWORD *)v4 + 320LL))(v4, 0);
  v5 = (volatile signed __int32 *)a1[32];
  if ( v5 )
  {
    a1[32] = 0;
    if ( _InterlockedExchangeAdd(v5 + 2, 0xFFFFFFFF) == 1 )
      (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v5 + 8LL))(v5);
  }
  v6 = (volatile signed __int32 *)a1[32];
  if ( v6 && _InterlockedExchangeAdd(v6 + 2, 0xFFFFFFFF) == 1 )
    (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v6 + 8LL))(v6);
  sub_1416BCCD0(a1);
  if ( (a2 & 1) == 0 )
    return a1;
  if ( (a2 & 4) != 0 )
  {
    sub_141B21980(a1, 288);
    return a1;
  }
  if ( dword_143E5F2D0 != 2 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  LOBYTE(v7) = 1;
  sub_141657E20(&unk_143E5E0F0, a1, v7);
  return a1;
}


-- decomp BSTriShape::ctor @ 0x1416D99E0 (RVA 0x16D99E0) --
  size=0x14B
_BYTE *__fastcall sub_1416D99E0(__int64 a1, __int64 a2)
{
  int *v4; // r14
  bool v5; // zf
  int v6; // ebx
  _BYTE *v7; // rax
  _BYTE *v8; // rdi
  __int64 v9; // r8
  __int64 v10; // rdx

