==== Strada B M2.4 GEOM phase-3 — vertex packer ====
image base = 0x140000000
PACKER sub_14182DFC0        @ 0x14182DFC0
IDX_BUILDER sub_141818550   @ 0x141818550
TRI_POSTALLOC sub_1416DA0A0 @ 0x1416DA0A0
TRI_POSTALLOC_E sub_1416DA0F0 @ 0x1416DA0F0
VD_PACKER sub_1416CE630     @ 0x1416CE630
VD_TEMPLATE_WR sub_1416D5E80@ 0x1416D5E80
GEO_SET sub_1416BCE00       @ 0x1416BCE00
BYTE_VTX_TMPL 143A0F400     @ 0x143A0F400


========== STEP 1 — byte_143A0F400 hex dump (256 bytes) ==========

-- bytes at byte_143A0F400 0x143A0F400 (RVA 0x3A0F400) (first 256) --
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

-- as dwords (first 64) --
  +0000  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0020  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0040  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0060  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0080  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00A0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00C0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00E0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF


========== STEP 2 — PACKER sub_14182DFC0 decomp ==========

-- decomp sub_14182DFC0 (packer) @ 0x14182DFC0 (RVA 0x182DFC0) --
  size=0xEE9
unsigned __int64 __fastcall sub_14182DFC0(
        unsigned int a1,
        __int64 a2,
        __int64 a3,
        __int64 a4,
        __int64 a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9,
        int *a10,
        __int64 a11,
        __int64 a12,
        __int64 a13,
        __int64 a14,
        _DWORD *a15,
        unsigned __int16 *a16,
        unsigned int a17,
        __int64 a18,
        unsigned int a19)
{
  __int16 v19; // di
  0x14182E1A0  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E1A4  mov     eax, edi
  0x14182E1A6  shr     eax, 5
  0x14182E1A9  and     eax, 1
  0x14182E1AC  cmp     [rsp+0D8h+arg_38], r15
  0x14182E1B4  jnz     short loc_14182E1BA
  0x14182E1B6  test    eax, eax
  0x14182E1B8  jz      short loc_14182E1FD
  0x14182E1BA  mov     r13d, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E1BF  lea     ecx, [rax+rax*4]
  0x14182E1C2  mov     r8d, eax
  0x14182E1C5  lea     ecx, ds:5[rcx*2]
  0x14182E1CC  mov     eax, r13d
  0x14182E1CF  mov     [rsp+0D8h+var_84], r13d
  0x14182E1D4  shl     rax, 16h
  0x14182E1D8  mov     rdx, r9
  0x14182E1DB  shl     rdx, cl
  0x14182E1DE  or      rdx, rax
  0x14182E1E1  mov     rax, r10
  0x14182E1E4  and     rax, 0FFFFFFFFF0FFFFFFh
  0x14182E1EA  mov     r10, rdx
  0x14182E1ED  or      r10, rax
  0x14182E1F0  lea     eax, [r13+4]
  0x14182E1F4  mov     dword ptr [rsp+r8*4+0D8h+var_98], eax
  0x14182E1F9  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E1FD  mov     eax, edi
  0x14182E1FF  shr     eax, 6
  0x14182E202  and     eax, 1
  0x14182E205  cmp     [rsp+0D8h+arg_40], r15
  0x14182E20D  jnz     short loc_14182E213
  0x14182E20F  test    eax, eax
  0x14182E211  jz      short loc_14182E25E
  0x14182E213  mov     r12d, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E218  lea     ecx, [rax+rax*4]
  0x14182E21B  mov     r8d, eax
  0x14182E21E  lea     ecx, ds:6[rcx*2]
  0x14182E225  mov     eax, r12d
  0x14182E228  mov     [rsp+0D8h+var_80], r12d
  0x14182E22D  shl     rax, 1Ah
  0x14182E231  mov     rdx, r9
  0x14182E234  shl     rdx, cl
  0x14182E237  mov     rcx, 0FFFFFFFF0FFFFFFFh
  0x14182E241  or      rdx, rax
  0x14182E244  mov     rax, r10
  0x14182E247  and     rax, rcx
  0x14182E24A  mov     r10, rdx
  0x14182E24D  or      r10, rax
  0x14182E250  lea     eax, [r12+0Ch]
  0x14182E255  mov     dword ptr [rsp+r8*4+0D8h+var_98], eax
  0x14182E25A  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E25E  mov     eax, edi
  0x14182E260  shr     eax, 7
  0x14182E263  and     eax, 1
  0x14182E266  cmp     [rsp+0D8h+arg_50], r15
  0x14182E26E  jnz     short loc_14182E274
  0x14182E270  test    eax, eax
  0x14182E272  jz      short loc_14182E2BE
  0x14182E274  mov     r11d, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E279  lea     ecx, [rax+rax*4]
  0x14182E27C  mov     r8d, eax
  0x14182E27F  lea     ecx, ds:7[rcx*2]
  0x14182E286  mov     eax, r11d
  0x14182E289  mov     [rsp+0D8h+var_7C], r11d
  0x14182E28E  shl     rax, 1Eh
  0x14182E292  mov     rdx, r9
  0x14182E295  shl     rdx, cl
  0x14182E298  mov     rcx, 0FFFFFFF0FFFFFFFFh
  0x14182E2A2  or      rdx, rax
  0x14182E2A5  mov     rax, r10
  0x14182E2A8  and     rax, rcx
  0x14182E2AB  mov     r10, rdx
  0x14182E2AE  or      r10, rax
  0x14182E2B1  lea     eax, [r11+8]
  0x14182E2B5  mov     dword ptr [rsp+r8*4+0D8h+var_98], eax
  0x14182E2BA  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E2BE  mov     r12, [rsp+0D8h+arg_60]
  0x14182E2C6  mov     eax, edi
  0x14182E2C8  shr     eax, 8
  0x14182E2CB  and     eax, 1
  0x14182E2CE  test    r12, r12
  0x14182E2D1  jnz     short loc_14182E2D7
  0x14182E2D3  test    eax, eax
  0x14182E2D5  jz      short loc_14182E31C
  0x14182E2D7  mov     r8d, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E2DC  lea     ecx, [rax+rax*4]
  0x14182E2DF  mov     edx, eax
  0x14182E2E1  lea     ecx, ds:8[rcx*2]
  0x14182E2E8  shl     r9, cl
  0x14182E2EB  mov     eax, r8d
  0x14182E2EE  shl     rax, 22h
  0x14182E2F2  mov     rcx, 0FFFFFF0FFFFFFFFFh
  0x14182E2FC  or      r9, rax
  0x14182E2FF  mov     [rsp+0D8h+var_78], r8d
  0x14182E304  mov     rax, r10
  0x14182E307  mov     r10, r9
  0x14182E30A  and     rax, rcx
  0x14182E30D  or      r10, rax
  0x14182E310  lea     eax, [r8+4]
  0x14182E314  mov     dword ptr [rsp+rdx*4+0D8h+var_98], eax
  0x14182E318  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E31C  mov     r13d, dword ptr [rsp+0D8h+var_98+4]
  0x14182E321  and     r10, 0FFFFFFFFFFFFFF00h
  0x14182E328  shl     r13, 2
  0x14182E32C  mov     rcx, 3FFFFFFFFFFFFF0Fh
  0x14182E336  mov     eax, esi
  0x14182E338  shr     rax, 2
  0x14182E33C  and     rax, rcx
  0x14182E33F  or      r13, rax
  0x14182E342  or      r13, r10
  0x14182E345  mov     [rsp+0D8h+var_70], r13
  0x14182E34A  mov     r13d, esi
  0x14182E34D  imul    r13d, r14d
  0x14182E351  mov     dword ptr [rsp+0D8h+var_98], r13d
  0x14182E356  mov     r13, [rsp+0D8h+arg_68]
  0x14182E35E  test    r13, r13
  0x14182E361  jz      loc_14182EE7B
  0x14182E367  mov     rcx, [rsp+0D8h+arg_70]
  0x14182E36F  mov     eax, dword ptr [rsp+0D8h+var_98]
  0x14182E373  cmp     eax, [rcx]
  0x14182E375  ja      loc_14182EE7B
  0x14182E37B  mov     rax, [rsp+0D8h+arg_8]
  0x14182E383  mov     rbp, [rsp+0D8h+arg_78]
  0x14182E38B  movaps  [rsp+0D8h+var_58], xmm6
  0x14182E393  movaps  [rsp+0D8h+var_68], xmm7
  0x14182E398  test    rax, rax
  0x14182E39B  jz      short loc_14182E406
  0x14182E39D  test    ebx, ebx
  0x14182E39F  jnz     short loc_14182E406
  0x14182E3A1  mov     [rsp+0D8h+var_B0], rbp
  0x14182E3A6  lea     r9d, [rbx+0Ch]
  0x14182E3AA  mov     r8, rax
  0x14182E3AD  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E3B2  mov     edx, esi
  0x14182E3B4  mov     rcx, r13
  0x14182E3B7  call    sub_1418310B0
  0x14182E3BC  mov     r8, [rsp+0D8h+arg_8]
  0x14182E3C4  lea     rcx, [r13+2]
  0x14182E3C8  add     r8, 4
  0x14182E3CC  mov     [rsp+0D8h+var_B0], rbp
  0x14182E3D1  lea     r9d, [rbx+0Ch]
  0x14182E3D5  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E3DA  mov     edx, esi
  0x14182E3DC  call    sub_1418310B0
  0x14182E3E1  mov     r8, [rsp+0D8h+arg_8]
  0x14182E3E9  lea     rcx, [r13+4]
  0x14182E3ED  add     r8, 8
  0x14182E3F1  mov     [rsp+0D8h+var_B0], rbp
  0x14182E3F6  lea     r9d, [rbx+0Ch]
  0x14182E3FA  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E3FF  mov     edx, esi
  0x14182E401  call    sub_1418310B0
  0x14182E406  mov     r8, [rsp+0D8h+arg_30]
  0x14182E40E  test    r8, r8
  0x14182E411  jz      short loc_14182E449
  0x14182E413  test    dil, 10h
  0x14182E417  jnz     short loc_14182E449
  0x14182E419  mov     [rsp+0D8h+var_B0], rbp
  0x14182E41E  mov     r9d, 0Ch
  0x14182E424  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E429  test    ebx, ebx
  0x14182E42B  jz      short loc_14182E43E
  0x14182E42D  mov     edx, [rsp+0D8h+arg_90]
  0x14182E434  mov     rcx, [rsp+0D8h+arg_88]
  0x14182E43C  jmp     short loc_14182E444
  0x14182E43E  lea     rcx, [r13+6]
  0x14182E442  mov     edx, esi
  0x14182E444  call    sub_1418310B0
  0x14182E449  mov     rax, [rsp+0D8h+arg_10]
  0x14182E451  test    rax, rax
  0x14182E454  jz      short loc_14182E4AA
  0x14182E456  test    dil, 2
  0x14182E45A  jnz     short loc_14182E4AA
  0x14182E45C  mov     ebx, [rsp+0D8h+arg_0]
  0x14182E463  mov     r9d, 8
  0x14182E469  add     rbx, r13
  0x14182E46C  mov     [rsp+0D8h+var_B0], rbp
  0x14182E471  mov     rcx, rbx
  0x14182E474  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E479  mov     r8, rax
  0x14182E47C  mov     edx, esi
  0x14182E47E  call    sub_1418310B0
  0x14182E483  mov     r8, [rsp+0D8h+arg_10]
  0x14182E48B  lea     rcx, [rbx+2]
  0x14182E48F  add     r8, 4
  0x14182E493  mov     [rsp+0D8h+var_B0], rbp
  0x14182E498  mov     r9d, 8
  0x14182E49E  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E4A3  mov     edx, esi
  0x14182E4A5  call    sub_1418310B0
  0x14182E4AA  mov     rax, [rsp+0D8h+arg_18]
  0x14182E4B2  test    rax, rax
  0x14182E4B5  jz      loc_14182E55E
  0x14182E4BB  test    dil, 4
  0x14182E4BF  jnz     loc_14182E55E
  0x14182E4C5  mov     ebx, [rsp+0D8h+var_90]
  0x14182E4C9  mov     r9d, 10h
  0x14182E4CF  add     rbx, r13
  0x14182E4D2  mov     [rsp+0D8h+var_B0], rbp
  0x14182E4D7  mov     rcx, rbx
  0x14182E4DA  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E4DF  mov     r8, rax
  0x14182E4E2  mov     edx, esi
  0x14182E4E4  call    sub_1418310B0
  0x14182E4E9  mov     r8, [rsp+0D8h+arg_18]
  0x14182E4F1  lea     rcx, [rbx+2]
  0x14182E4F5  add     r8, 4
  0x14182E4F9  mov     [rsp+0D8h+var_B0], rbp
  0x14182E4FE  mov     r9d, 10h
  0x14182E504  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E509  mov     edx, esi
  0x14182E50B  call    sub_1418310B0
  0x14182E510  mov     r8, [rsp+0D8h+arg_18]
  0x14182E518  lea     rcx, [rbx+4]
  0x14182E51C  add     r8, 8
  0x14182E520  mov     [rsp+0D8h+var_B0], rbp
  0x14182E525  mov     r9d, 10h
  0x14182E52B  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E530  mov     edx, esi
  0x14182E532  call    sub_1418310B0
  0x14182E537  mov     r8, [rsp+0D8h+arg_18]
  0x14182E53F  lea     rcx, [rbx+6]
  0x14182E543  add     r8, 0Ch
  0x14182E547  mov     [rsp+0D8h+var_B0], rbp
  0x14182E54C  mov     r9d, 10h
  0x14182E552  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E557  mov     edx, esi
  0x14182E559  call    sub_1418310B0
  0x14182E55E  mov     rax, [rsp+0D8h+arg_20]
  0x14182E566  movss   xmm7, cs:flt_14291FCA0
  0x14182E56E  movss   xmm6, cs:flt_14291FF98
  0x14182E576  test    rax, rax
  0x14182E579  jz      loc_14182E669
  0x14182E57F  test    dil, 8
  0x14182E583  jnz     loc_14182E669
  0x14182E589  mov     ebx, [rsp+0D8h+var_8C]
  0x14182E58D  mov     r9d, 0Ch
  0x14182E593  mov     [rsp+0D8h+var_A0], rbp
  0x14182E598  add     rbx, r13
  0x14182E59B  movss   [rsp+0D8h+var_A8], xmm7
  0x14182E5A1  mov     rcx, rbx
  0x14182E5A4  movss   dword ptr [rsp+0D8h+var_B0], xmm6
  0x14182E5AA  mov     r8, rax
  0x14182E5AD  mov     edx, esi
  0x14182E5AF  mov     [rsp+0D8h+arg_18], rbx
  0x14182E5B7  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E5BC  call    sub_141831420
  0x14182E5C1  mov     r8, [rsp+0D8h+arg_20]
  0x14182E5C9  lea     rcx, [rbx+1]
  0x14182E5CD  mov     [rsp+0D8h+var_A0], rbp
  0x14182E5D2  add     r8, 4
  0x14182E5D6  movss   [rsp+0D8h+var_A8], xmm7
  0x14182E5DC  mov     r9d, 0Ch
  0x14182E5E2  movss   dword ptr [rsp+0D8h+var_B0], xmm6
  0x14182E5E8  mov     edx, esi
  0x14182E5EA  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E5EF  call    sub_141831420
  0x14182E5F4  mov     r8, [rsp+0D8h+arg_20]
  0x14182E5FC  lea     rcx, [rbx+2]
  0x14182E600  mov     [rsp+0D8h+var_A0], rbp
  0x14182E605  add     r8, 8
  0x14182E609  movss   [rsp+0D8h+var_A8], xmm7
  0x14182E60F  mov     r9d, 0Ch
  0x14182E615  movss   dword ptr [rsp+0D8h+var_B0], xmm6
  0x14182E61B  mov     edx, esi
  0x14182E61D  mov     dword ptr [rsp+0D8h+var_B8], r14d
  0x14182E622  call    sub_141831420
  0x14182E627  mov     rbx, [rsp+0D8h+arg_30]
  0x14182E62F  test    rbx, rbx


========== STEP 3 — IDX_BUILDER sub_141818550 decomp ==========

-- decomp sub_141818550 (idx build) @ 0x141818550 (RVA 0x1818550) --
  size=0xE1
__int64 __fastcall sub_141818550(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, int a6)
{
  __int64 v10; // r14
  __int64 v11; // rax
  __int64 v12; // rcx
  _QWORD *ThreadLocalStoragePointer; // rax
  _BYTE v15[8]; // [rsp+30h] [rbp-28h] BYREF
  int v16; // [rsp+38h] [rbp-20h]
  int v17; // [rsp+3Ch] [rbp-1Ch]
  char v18; // [rsp+40h] [rbp-18h]

  v10 = sub_14182A560(qword_143A11A90);
  *(_QWORD *)v10 = 0;
  *(_QWORD *)(v10 + 8) = 0;
  *(_QWORD *)(v10 + 16) = 0;
  *(_DWORD *)(v10 + 24) = 0;
  v11 = sub_141819EB0(a1, a2, a3);
  v12 = (unsigned int)TlsIndex;
  *(_QWORD *)(v10 + 8) = v11;
  v17 = 2 * a6;
  ThreadLocalStoragePointer = NtCurrentTeb()->ThreadLocalStoragePointer;
  v16 = 1;
  v18 = *(_BYTE *)(ThreadLocalStoragePointer[v12] + 5428LL);
  *(_QWORD *)(v10 + 16) = sub_14184EF10(*(_QWORD *)(a1 + 24), v15, a5);
  *(_QWORD *)v10 = a4;
  *(_DWORD *)(v10 + 24) = 1;
  return v10;
}



========== STEP 4 — TRI_POSTALLOC sub_1416DA0A0 decomp ==========

-- decomp sub_1416DA0A0 (post-alloc) @ 0x1416DA0A0 (RVA 0x16DA0A0) --
  size=0x45
__int64 __fastcall sub_1416DA0A0(__int64 a1, __int64 a2, __int64 a3, __int16 a4, int a5)
{
  sub_1416D5660();
  *(_WORD *)(a1 + 356) = a4;
  *(_QWORD *)a1 = &BSTriShape::`vftable';
  *(_DWORD *)(a1 + 352) = a5;
  *(_BYTE *)(a1 + 344) = 3;
  return a1;
}


-- disasm sub_1416DA0A0 (disasm) @ 0x1416DA0A0 (RVA 0x16DA0A0) --
  0x1416DA0A0  mov     [rsp+arg_0], rbx
  0x1416DA0A5  push    rdi
  0x1416DA0A6  sub     rsp, 20h
  0x1416DA0AA  mov     edi, r9d
  0x1416DA0AD  mov     rbx, rcx
  0x1416DA0B0  call    sub_1416D5660
  0x1416DA0B5  lea     rax, ??_7BSTriShape@@6B@; const BSTriShape::`vftable'
  0x1416DA0BC  mov     [rbx+164h], di
  0x1416DA0C3  mov     [rbx], rax
  0x1416DA0C6  mov     eax, [rsp+28h+arg_20]
  0x1416DA0CA  mov     [rbx+160h], eax
  0x1416DA0D0  mov     rax, rbx
  0x1416DA0D3  mov     byte ptr [rbx+158h], 3
  0x1416DA0DA  mov     rbx, [rsp+28h+arg_0]
  0x1416DA0DF  add     rsp, 20h
  0x1416DA0E3  pop     rdi
  0x1416DA0E4  retn


========== STEP 4b — TRI_POSTALLOC_EMPTY sub_1416DA0F0 decomp ==========

-- decomp sub_1416DA0F0 (empty post-alloc) @ 0x1416DA0F0 (RVA 0x16DA0F0) --
  size=0x37
__int64 __fastcall sub_1416DA0F0(__int64 a1)
{
  sub_1416D4BD0(a1);
  *(_BYTE *)(a1 + 344) = 3;
  *(_QWORD *)a1 = &BSTriShape::`vftable';
  *(_DWORD *)(a1 + 352) = 0;
  *(_WORD *)(a1 + 356) = 0;
  return a1;
}


-- disasm sub_1416DA0F0 (disasm) @ 0x1416DA0F0 (RVA 0x16DA0F0) --
  0x1416DA0F0  push    rbx
  0x1416DA0F2  sub     rsp, 20h
  0x1416DA0F6  mov     rbx, rcx
  0x1416DA0F9  call    sub_1416D4BD0
  0x1416DA0FE  lea     rax, ??_7BSTriShape@@6B@; const BSTriShape::`vftable'
  0x1416DA105  mov     byte ptr [rbx+158h], 3
  0x1416DA10C  mov     [rbx], rax
  0x1416DA10F  xor     eax, eax
  0x1416DA111  mov     [rbx+160h], eax
  0x1416DA117  mov     [rbx+164h], ax
  0x1416DA11E  mov     rax, rbx
  0x1416DA121  add     rsp, 20h
  0x1416DA125  pop     rbx
  0x1416DA126  retn


========== STEP 5 — VD_PACKER sub_1416CE630 decomp ==========

-- decomp sub_1416CE630 (VD packer) @ 0x1416CE630 (RVA 0x16CE630) --
  size=0x29C
_DWORD *sub_1416CE630(__int64 a1, const void *a2, unsigned int a3, unsigned int a4, int *a5, char a6, ...)
{
  unsigned int v6; // ebx
  unsigned int v7; // r14d
  unsigned int v8; // ebp
  _DWORD *v11; // rax
  __int64 v12; // rdx
  _DWORD *v13; // rsi
  bool v14; // of
  size_t v15; // r14
  void *v16; // rax
  size_t v17; // rbp
  __int64 v18; // r8
  __int64 v19; // r15
  int i; // ebp
  __int64 v21; // rcx
  int v22; // eax
  unsigned int j; // r11d
  __int16 v24; // ax
  _WORD *v25; // r10
  __int64 v26; // r9
  __int64 v27; // rdx
  __int64 v28; // r8
  __int16 v29; // ax
  __int64 v30; // r10
  __int64 v31; // r9
  __int64 v32; // rdx
  __int64 v33; // r8
  __int16 v34; // ax
  int v35; // r11d
  __int64 v36; // r10
  __int64 v37; // r9
  __int64 v38; // r8
  unsigned int v39; // edx
  __int64 v40; // rax
  __int64 v41; // rdx
  unsigned int v44; // [rsp+70h] [rbp+18h]

  v6 = 0;
  v44 = 6 * a3;
  v7 = 6 * a3 + a4 + 2;
  v8 = 12 * a3;
  if ( !a1 || !a2 )
    return nullptr;
  if ( dword_143E5F2D0 != 2 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v11 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x38u, 0, 0);
  v13 = v11;
  if ( v11 )
  {
    sub_1416BBAE0(v11, &unk_1434391D0);
    v13[10] = v7;
    *(_QWORD *)v13 = &BSPositionData::`vftable';
    v13[11] = v8;
    v13[12] = 1;
    if ( v7 )
    {
      v14 = (v7 * (unsigned __int128)2uLL) >> 64 != 0;
      v15 = 2LL * v7;
      if ( v14 )
        v15 = -1;
      if ( dword_143E5F2D0 != 2 )
        sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
      v16 = sub_1416579C0((__int64)&unk_143E5E0F0, v15, 0, 0);
    }
    else
    {
      v16 = nullptr;
    }
    *((_QWORD *)v13 + 3) = v16;
    if ( v8 )
    {
      v14 = (v8 * (unsigned __int128)2uLL) >> 64 != 0;
      v17 = 2LL * v8;
      if ( v14 )
        v17 = -1;
      if ( dword_143E5F2D0 != 2 )
        sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
      *((_QWORD *)v13 + 4) = sub_1416579C0((__int64)&unk_143E5E0F0, v17, 0, 0);
    }
    else
    {
      *((_QWORD *)v13 + 4) = 0;
    }
  }
  else
  {
    v13 = nullptr;
  }
  v18 = 0;
  v19 = *((_QWORD *)v13 + 3);
  for ( i = *a5; (unsigned int)v18 < a3; *(_WORD *)(v19 + 2 * v21 + 4) = *(_WORD *)(v12 + 4) )
  {
    v21 = (unsigned int)(3 * v18);
    v22 = v18;
    v18 = (unsigned int)(v18 + 1);
    v12 = a1 + (unsigned int)(i * v22) + (unsigned int)a5[1];
    *(_DWORD *)(v19 + 2 * v21) = *(_DWORD *)v12;
  }
  for ( j = 0; j < a3; *(_WORD *)(v36 + 4) = v34 )
  {
    v24 = sub_1416CEB60(*(unsigned __int8 *)(a1 + i * j + (unsigned int)a5[2]), v12, v18);
    *v25 = v24;
    v29 = sub_1416CEB60(*(unsigned __int8 *)(v26 + 1), v27, v28);
    *(_WORD *)(v30 + 2) = v29;
    v34 = sub_1416CEB60(*(unsigned __int8 *)(v31 + 2), v32, v33);
    j = v35 + 1;
  }
  memcpy((void *)(v19 + 2LL * v44), a2, 2LL * a4);
  if ( a6 )
  {
    v37 = *((_QWORD *)v13 + 4);
    v38 = a1 + (unsigned int)a5[3];
    if ( a3 )
    {
      do
      {
        v39 = v6;
        v40 = 12 * v6++;
        v41 = i * v39;
        *(_QWORD *)(v40 + v37) = *(_QWORD *)(v41 + v38);
        *(_DWORD *)((unsigned int)v40 + v37 + 8) = *(_DWORD *)(v41 + v38 + 8);
      }
      while ( v6 < a3 );
    }
  }
  return v13;
}



========== STEP 6 — VD_TEMPLATE_WR sub_1416D5E80 decomp ==========

-- decomp sub_1416D5E80 (VD template writer) @ 0x1416D5E80 (RVA 0x16D5E80) --
  size=0x652
void __fastcall sub_1416D5E80(float *a1, int a2, unsigned int *a3)
{
  __int64 v3; // r9
  unsigned int v6; // eax
  __m128 v7; // xmm12
  __m128 v8; // xmm5
  __m128 v9; // xmm13
  __m128 v10; // xmm3
  __m128 v11; // xmm15
  int v12; // r8d
  float v13; // xmm14_4
  __m128 v14; // xmm8
  __m128 v15; // xmm7
  __m128 v16; // xmm6
  int v17; // ecx
  __m128 v18; // xmm14
  __m128 v19; // xmm13
  __m128 v20; // xmm12
  unsigned int *v21; // rax
  __m128 v22; // xmm11
  __m128 v23; // xmm15
  __m128 v24; // xmm10
  __m128 v25; // xmm9
  __m128 v26; // xmm1
  __m128 v27; // xmm0
  __m128 v28; // xmm2
  __m128 v29; // xmm5
  __m128 v30; // xmm4
  __m128 v31; // xmm3
  __m128 v32; // xmm5
  __m128 v33; // xmm4
  __m128 v34; // xmm3
  __m128 v35; // xmm5
  __m128 v36; // xmm4
  __m128 v37; // xmm3
  __m128 v38; // xmm9
  __m128 v39; // xmm10
  __m128 v40; // xmm6
  __m128 v41; // xmm7
  __m128 v42; // xmm11
  __m128 v43; // xmm8
  __m128 v44; // xmm14
  float *v45; // rdx
  unsigned int v46; // eax
  __int64 v47; // rcx
  __m128 v48; // xmm4
  float *v49; // rdx
  __int64 v50; // rcx
  float v51; // xmm3_4
  float v52; // xmm2_4
  float v53; // xmm0_4
  float v54; // xmm4_4
  float v55; // xmm1_4
  float v56; // xmm13_4
  __int64 v57; // r8
  float v58; // xmm3_4
  float v59; // xmm13_4
  float v60; // xmm14_4
  float v61; // xmm12_4
  float *v62; // rax
  unsigned __int64 v63; // rcx
  float v64; // xmm1_4
  float v65; // xmm2_4
  float v66; // xmm3_4
  float v67; // xmm0_4
  __int64 v68; // rdx
  float *v69; // rcx
  float v70; // xmm2_4
  float v71; // xmm1_4
  float v72; // xmm0_4
  __m128 v73; // [rsp+0h] [rbp-E8h]
  __m128 v74; // [rsp+0h] [rbp-E8h]
  __m128 v75; // [rsp+10h] [rbp-D8h]
  __m128 v76; // [rsp+10h] [rbp-D8h]

  v3 = a2;
  if ( a2 > 0 )
  {
    v6 = a2 - 1;
    v7 = (__m128)*a3;
    v8.m128_i32[0] = v7.m128_i32[0];
    v9 = (__m128)a3[1];
    v10.m128_i32[0] = v9.m128_i32[0];
    v11 = (__m128)a3[2];
    v12 = 1;
    v13 = v11.m128_f32[0];
    if ( a2 > 1 )
    {
      v73 = v7;
      v75 = v9;
      if ( v6 >= 8 )
      {
        v14 = _mm_shuffle_ps(v11, v11, 0);
        v15 = _mm_shuffle_ps(v9, v9, 0);
        v16 = _mm_shuffle_ps(v7, v7, 0);
        v17 = a2 - (int)v6 % 8;
        v18 = v14;
        v74 = v15;
        v19 = v15;
        v76 = v16;
        v20 = v16;
        v21 = a3 + 9;
        v22 = v14;
        v23 = v14;
        v24 = v15;
