================================================================================
PART A :: sub_140D52350 (ctor of the 3600-byte obj at qword_1432D2260)
================================================================================
  __int64 __fastcall sub_140D52350(__int64 a1)
  {
    void *v2; // rax
  [881]           v331.m128_f32[2] = (float)(v184 + 1);
  [882]           sub_142269B80(8, v3);
  ---
  [887]             v186 = (float *)(v4[1] + 4LL * v185);
  [888]           *v186 = (float)((float)(*(float *)(v129 + 4 * v184 + 592) * v72.m128_f32[0]) - v362)
  [889]                 / (float)(*(float *)(v129 + 4 * v184 + 592) * v74);
  [890]           v187 = *(float *)&dword_143E5B3D4 + *(float *)(v129 + 4 * v184 + 592);
  [891]           v186[1] = (float)((float)(v187 * v72.m128_f32[0]) - v362) / (float)(v187 * v74);
  [892]           if ( *(_DWORD *)(v129 + 400) == 3 )
  ---
  [894]             v188 = (unsigned int)(v184 + 1);
  [895]             v186[2] = (float)((float)(v72.m128_f32[0] * *(float *)(v129 + 4 * v188 + 592)) - v362)
  [896]                     / (float)(v74 * *(float *)(v129 + 4 * v188 + 592));
  [897]             v189 = (float)(*(float *)&dword_143E5B3D4 * 2.0) + *(float *)(v129 + 4 * v188 + 592);
  [898]             v186[3] = (float)((float)(v72.m128_f32[0] * v189) - v362) / (float)(v74 * v189);
  [899]           }
  ---
  [901]           {
  [902]             (*(void (__fastcall **)(__int64, _QWORD, __m128 *))(*(_QWORD *)v129 + 32LL))(
  [903]               v129,
  ---
  [910]             v336 = v340;
  [911]             *((_QWORD *)&v193 + 1) = v163.m128_u64[1];
  [912]             v337 = v341;
  ---
  [918]             *(_OWORD *)v333 = v193;
  [919]             *((__m128 *)v195 + 1) = v164;
  [920]             *((__m128 *)v195 + 2) = v165;
  [921]             (*(void (__fastcall **)(__int64, _QWORD, __m128 *))(*(_QWORD *)v129 + 32LL))(
  [922]               v129,
  ---
  [926]             v336 = v340;
  [927]             *((_QWORD *)&v193 + 1) = v163.m128_u64[1];
  [928]             v337 = v341;
  ---
  [933]             *((_OWORD *)v195 + 3) = v193;
  [934]             *((__m128 *)v195 + 4) = v164;
  [935]             *((__m128 *)v195 + 5) = v165;
  [936]             if ( *(_DWORD *)(v129 + 400) == 3 )
  [937]             {
  [938]               (*(void (__fastcall **)(__int64, _QWORD, __m128 *))(*(_QWORD *)v129 + 32LL))(
  [939]                 v129,
  ---
  [942]               v335 = v339;
  [943]               *((_QWORD *)&v197 + 1) = v163.m128_u64[1];
  [944]               v336 = v340;
  ---
  [950]               *((_OWORD *)v195 + 6) = v197;
  [951]               *((__m128 *)v195 + 7) = v164;
  [952]               *((__m128 *)v195 + 8) = v165;
  [953]             }
  ---
  [983]                 v209 = 12 * v199;
  [984]                 (*(void (__fastcall **)(__int64, _QWORD, __m128 *))(*(_QWORD *)v129 + 32LL))(v129, v199++, &v339);
  [985]                 v210 = _mm_add_ps(
  ---
  [1001]                 v216 = _mm_shuffle_ps(v214, v215, 68);
  [1002]                 *(__m128 *)&v200[v209 + 8] = _mm_shuffle_ps(
  [1003]                                                _mm_shuffle_ps(v211, v212, 238),
  ---
  [1006]                 v201 = v344;
  [1007]                 *(__m128 *)&v200[v209] = _mm_shuffle_ps(v213, v216, 136);
  [1008]                 *(__m128 *)&v200[v209 + 4] = _mm_shuffle_ps(v213, v216, 221);
  [1009]               }
  ---
  [1026]           if ( v217 == 0xFF )
  [1027]             v218 = (__m128 *)&dword_143E47C50;
  [1028]           else
  [1029]             v218 = (__m128 *)(v4[1] + 4LL * v217);
  [1030]           *v218 = v331;
  ---
  [1075]   {
  [1076]     v226 = *(__m128 ***)(v2 + 48);
  [1077]     v227 = *v226;
  [1078]     v228 = (__m128 *)(*v226)[11].m128_u64[1];
  [1079]     sub_142269A60(0);
  ---
  [1082]       v24 = (int *)(v334[1] + 4LL * v229);
  [1083]     v230 = *(__m128 **)(v332 + 2848);
  [1084]     v231 = v230 + 439;
  ---
  [1087]       v232 = qword_1438CAA98 + 7024;
  [1088]     v233 = *(__m128 *)(v232 + 1712);
  [1089]     v234 = v228[10];
  [1090]     v235 = v227[24].m128_u32[0];
  [1091]     v236 = _mm_sub_ps(v234, v233);
  [1092]     v237 = _mm_shuffle_ps((__m128)v228[19].m128_u32[2], (__m128)v228[19].m128_u32[2], 0);
  [1093]     switch ( (_DWORD)v235 )
  ---
  [1096]         v238 = _mm_shuffle_ps(v236, v236, 39);
  [1097]         v239.m128_u64[1] = _mm_mul_ps(v237, (__m128)xmmword_14291B110).m128_u64[1];
  [1098]         v238.m128_f32[0] = 1.0;
  [1099]         v240 = _mm_shuffle_ps(v238, v238, 39);
  [1100]         v241 = _mm_mul_ps(v237, (__m128)xmmword_14291AF90);
  [1101]         v242 = _mm_mul_ps(v237, (__m128)xmmword_14291B290);
  [1102]         break;
  ---
  [1107]         v245 = _mm_shuffle_ps(v234, v234, 147);
  [1108]         v245.m128_f32[0] = v228[19].m128_f32[2];
  [1109]         v246 = _mm_shuffle_ps(v245, v245, 57);
  ---
  [1111]         if ( !v230 )
  [1112]           v231 = (__m128 *)(qword_1438CAA98 + 7024);
  [1113]         v247 = _mm_shuffle_ps(v246, v246, 255);
  [1114]         v248 = _mm_sub_ps(v246, v231[107]);
  [1115]         v239.m128_u64[1] = _mm_mul_ps(v239, v247).m128_u64[1];
  [1116]         v241 = _mm_mul_ps(v243, v247);
  [1117]         v249 = _mm_shuffle_ps(v248, v248, 39);
  [1118]         v249.m128_f32[0] = 1.0;
  [1119]         v242 = _mm_mul_ps(v244, v247);
  ---
  [1123]         v250 = v331;
  [1124]         v250.m128_f32[0] = v227[10].m128_f32[3];
  [1125]         v251 = v227[10].m128_f32[0];
  [1126]         v252 = v227[10].m128_f32[1];
  [1127]         v253 = v227[10].m128_f32[2];
  [1128]         v254 = _mm_shuffle_ps(v234, v234, 255);
  ---
  [1132]         v257 = _mm_shuffle_ps(v250, v250, 225);
  [1133]         v257.m128_f32[0] = v227[11].m128_f32[0];
  [1134]         v258 = _mm_shuffle_ps(v257, v257, 198);
  [1135]         v258.m128_f32[0] = v227[11].m128_f32[1];
  [1136]         v331 = _mm_shuffle_ps(v258, v258, 201);
  [1137]         v259 = v331;
  [1138]         v259.m128_f32[0] = v251;
  [1139]         v260 = _mm_shuffle_ps(v259, v259, 225);
  [1140]         v260.m128_f32[0] = v252;
  [1141]         v239.m128_u64[1] = _mm_mul_ps(v239, _mm_shuffle_ps(v331, v331, 0)).m128_u64[1];
  [1142]         v261 = _mm_shuffle_ps(v260, v260, 198);
  [1143]         v261.m128_f32[0] = v253;
  [1144]         v262 = _mm_sub_ps(_mm_shuffle_ps(v261, v261, 201), v233);
  ---
  [1147]         v263 = _mm_shuffle_ps(v262, v262, 39);
  [1148]         v263.m128_f32[0] = 1.0;
  [1149]         v240 = _mm_shuffle_ps(v263, v263, 39);
  ---
  [1154]         {
  [1155]           v265 = (__m128 *)sub_1422019A0(v356, v264, qword_1438CAA98);
  [1156]           v239 = *v265;
  ---
  [1166]             {
  [1167]               v267 = (__m128 *)&dword_143E47C50;
  [1168]             }
  ---
  [1171]               v235 = (unsigned __int8)v235;
  [1172]               v267 = (__m128 *)(v4[1] + 4LL * (unsigned __int8)v235);
  [1173]             }
  ---
  [1181]             v271 = _mm_shuffle_ps(v270, v270, 39);
  [1182]             v271.m128_f32[0] = v227[10].m128_f32[1];
  [1183]             *v267 = _mm_shuffle_ps(v271, v271, 39);
  ---
  [1191]             {
  [1192]               dword_143E47C50 = v227[10].m128_i32[0];
  [1193]             }
  ---
  [1196]               v235 = (unsigned __int8)v235;
  [1197]               *(_DWORD *)(v4[1] + 4LL * (unsigned __int8)v235) = v227[10].m128_i32[0];
  [1198]             }
  ---
  [1202]         {
  [1203]           v272 = (__m128 *)sub_1422019A0(v356, v264, qword_1438CAA98);
  [1204]           v239 = *v272;
  ---
  [1210]     }
  [1211]     *((_QWORD *)&v273 + 1) = v239.m128_u64[1];
  [1212]     *(double *)&v273 = sub_1406B92D0(v235, &v9[122]);
  [1213]     *(_OWORD *)v24 = v273;
  [1214]     *((__m128 *)v24 + 1) = v241;
  [1215]     *((__m128 *)v24 + 2) = v242;
  [1216]     *((__m128 *)v24 + 3) = v240;
  [1217]     if ( *(_BYTE *)(qword_143E5AE70 + 89) != 0xFF )
  ---
  [1221]       if ( v274 == 0xFF )
  [1222]         v275 = (__m128 *)&dword_143E47C50;
  [1223]       else
  [1224]         v275 = (__m128 *)(v4[1] + 4LL * v274);
  [1225]       v276 = _mm_add_ps(
  ---
  [1231]       v278 = _mm_shuffle_ps(v277, v277, 39);
  [1232]       v278.m128_f32[0] = v237.m128_f32[0];
  [1233]       *v275 = _mm_shuffle_ps(v278, v278, 39);
  ---
  [1244]         v280 = (int *)(v4[1] + 4LL * v279);
  [1245]       v281 = v228[20].m128_f32[1];
  [1246]       v282 = v227[1].m128_f32[0];
  [1247]       v283 = powf(v228[18].m128_f32[3], 2.2);
  [1248]       v284 = (float)(powf(v228[19].m128_f32[0], 2.2) * v282) * v281;
  [1249]       v285 = powf(v228[19].m128_f32[1], 2.2);
  [1250]       v280[3] = 0;
  ---
  [1262]         v287 = (int *)(v4[1] + 4LL * v286);
  [1263]       *v287 = v228[23].m128_i32[0];
  [1264]       v287[1] = v228[23].m128_i32[1];
  [1265]       v287[2] = v228[23].m128_i32[2];
  [1266]     }
  [1267]     if ( !v227[23].m128_i8[13] )
  [1268]     {
  ---
  [1304]         v360 = (int *)(v4[1] + 4LL * v294);
  [1305]       (*(void (__fastcall **)(__int64, _QWORD, __m128 *))(*(_QWORD *)v293 + 32LL))(v293, 0, &v335);
  [1306]       v295 = v9[115];
  ---
  [1312]       v301 = _mm_shuffle_ps(v298, v299, 221);
  [1313]       v299.m128_u64[1] = _mm_shuffle_ps(v298, v299, 136).m128_u64[1];
  [1314]       v339 = v335;
  ---
  [1321]                _mm_add_ps(_mm_mul_ps(_mm_shuffle_ps(v233, v233, 170), v337), v338));
  [1322]       *(double *)v299.m128_u64 = sub_1406B92D0(v302, &v339);
  [1323]       *(__m128 *)v360 = v299;
  [1324]       *((__m128 *)v360 + 1) = v301;
  [1325]       *((__m128 *)v360 + 2) = _mm_shuffle_ps(v297, v300, 136);
  [1326]       *((__m128 *)v360 + 3) = _mm_shuffle_ps(v297, v300, 221);
  [1327]       if ( (v3 & 0x38) != 0 )
  ---
  [1362]             v314 = (int *)(v4[1] + 4LL * v313);
  [1363]           *v314 = v227[10].m128_i32[0];
  [1364]           v315 = *(_QWORD *)(*(_QWORD *)(v293 + 408) + 208LL);

================================================================================
PART C :: sub_1421FDA30 (0x2738 bytes, 49 XMM stores) — ViewProj copy site?
================================================================================
total lines: 1861
  ---
  [8]   _QWORD *result; // rax
  [9]   _QWORD *v11; // r12
  [10]   __m128 *v12; // r14
  [11]   float v13; // xmm0_4
  [12]   unsigned __int32 i; // ebx
  ---
  [40]   int v42; // eax
  [41]   int v43; // xmm0_4
  [42]   __m128 *v44; // rcx
  [43]   __int64 v45; // rdx
  [44]   unsigned __int8 v46; // al
  ---
  [50]   int v52; // xmm13_4
  [51]   int *v53; // rbx
  [52]   __m128 v54; // xmm1
  [53]   __m128 v55; // xmm5
  [54]   __m128 v56; // xmm8
  [55]   __m128 v57; // xmm0
  [56]   __m128 v58; // xmm5
  [57]   __m128 v59; // xmm2
  [58]   __m128 v60; // xmm4
  [59]   __m128 v61; // xmm9
  [60]   __m128 v62; // xmm6
  [61]   __m128 v63; // xmm3
  [62]   __m128 v64; // xmm10
  [63]   __m128 v65; // xmm7
  [64]   __int64 v66; // r8
  [65]   __m128 *v67; // rcx
  [66]   unsigned __int8 v68; // al
  [67]   unsigned __int8 v69; // al
  [68]   __m128 v70; // xmm0
  [69]   __m128 v71; // xmm1
  [70]   __m128 v72; // xmm4
  [71]   __m128 v73; // xmm6
  [72]   __m128 v74; // xmm0
  [73]   __m128 v75; // xmm2
  [74]   __m128 v76; // xmm3
  [75]   __m128 v77; // xmm7
  [76]   __int64 v78; // rax
  [77]   __int64 v79; // r11
  ---
  [109]   __int128 *v111; // rax
  [110]   __int64 v112; // r10
  [111]   __m128 *v113; // rcx
  [112]   __int32 v114; // xmm1_4
  [113]   __int32 v115; // xmm2_4
  [114]   __m128 v116; // xmm3
  [115]   __m128 v117; // xmm12
  [116]   __m128 v118; // xmm13
  [117]   __m128 v119; // xmm0
  [118]   __int32 v120; // xmm1_4
  [119]   float v121; // xmm2_4
  [120]   __m128 v122; // xmm10
  [121]   __m128 v123; // xmm12
  [122]   __m128 v124; // xmm13
  [123]   __m128 v125; // xmm2
  [124]   __m128 v126; // xmm1
  [125]   __m128 v127; // xmm3
  [126]   float v128; // xmm5_4
  [127]   __m128 v129; // xmm11
  [128]   __m128 v130; // xmm11
  [129]   __m128 v131; // xmm11
  [130]   __m128 v132; // xmm2
  [131]   __m128 v133; // xmm2
  [132]   __m128 v134; // xmm1
  [133]   __m128 v135; // xmm2
  [134]   float v136; // xmm7_4
  [135]   __m128 v137; // xmm12
  [136]   __m128 v138; // xmm2
  [137]   __m128 v139; // xmm1
  [138]   __m128 v140; // xmm1
  [139]   __m128 v141; // xmm1
  [140]   __m128 v142; // xmm1
  [141]   __m128 *v143; // rax
  [142]   __m128 v144; // xmm9
  [143]   __m128 v145; // xmm10
  [144]   __m128 v146; // xmm11
  [145]   float v147; // xmm2_4
  [146]   float v148; // xmm3_4
  [147]   float v149; // xmm0_4
  [148]   __m128 v150; // xmm5
  [149]   __m128 v151; // xmm1
  [150]   __m128 v152; // xmm1
  [151]   __m128 v153; // xmm1
  [152]   __m128 v154; // xmm3
  [153]   __m128 v155; // xmm1
  [154]   __m128 v156; // xmm3
  [155]   __m128 v157; // xmm6
  [156]   __m128 v158; // xmm3
  [157]   __m128 v159; // xmm3
  [158]   __m128 v160; // xmm7
  [159]   __m128 v161; // xmm3
  [160]   __m128 v162; // xmm3
  [161]   __m128 v163; // xmm3
  [162]   __m128 v164; // xmm3
  [163]   __m128 v165; // xmm8
  [164]   __m128 v166; // xmm2
  [165]   __m128 v167; // xmm1
  [166]   unsigned __int8 v168; // cl
  [167]   __int64 v169; // rax
  ---
  [204]   __int64 v206; // rax
  [205]   unsigned __int64 v207; // xmm7_8^8
  [206]   __m128 v208; // xmm8
  [207]   __m128 v209; // xmm6
  [208]   __int64 v210; // rdx
  [209]   __int128 v211; // xmm0
  ---
  [224]   unsigned __int8 v226; // cl
  [225]   unsigned __int8 v227; // cl
  [226]   __m128 *v228; // r9
  [227]   __int64 v229; // rcx
  [228]   __int64 v230; // rax
  [229]   __int64 v231; // rdx
  [230]   __m128 v232; // xmm0
  [231]   __m128 v233; // xmm1
  [232]   __m128 v234; // xmm2
  [233]   __m128 v235; // xmm3
  [234]   __m128 v236; // xmm4
  [235]   __m128 v237; // xmm5
  [236]   __m128 v238; // xmm0
  [237]   __m128 v239; // xmm2
  [238]   __int64 v240; // rcx
  [239]   __int64 v241; // r15
  ---
  [368]   __int64 v370; // [rsp+28h] [rbp-E0h]
  [369]   __int64 v371; // [rsp+28h] [rbp-E0h]
  [370]   __m128 v372; // [rsp+38h] [rbp-D0h]
  [371]   __m128 v373; // [rsp+48h] [rbp-C0h]
  [372]   __int64 v374; // [rsp+58h] [rbp-B0h]
  [373]   int *v375; // [rsp+60h] [rbp-A8h]
  [374]   __int64 v376; // [rsp+68h] [rbp-A0h]
  [375]   _QWORD v377[3]; // [rsp+70h] [rbp-98h]
  [376]   __m128 v378; // [rsp+88h] [rbp-80h]
  [377]   int *v379; // [rsp+98h] [rbp-70h]
  [378]   __int64 v380; // [rsp+A0h] [rbp-68h]
  ---
  [393]   __int64 *v395; // [rsp+118h] [rbp+10h]
  [394]   __int64 v396; // [rsp+120h] [rbp+18h]
  [395]   __m128 v397; // [rsp+128h] [rbp+20h]
  [396]   __m128 v398; // [rsp+138h] [rbp+30h] BYREF
  [397]   __m128 v399; // [rsp+148h] [rbp+40h]
  [398]   __m128 v400; // [rsp+158h] [rbp+50h]
  [399]   __m128 v401; // [rsp+168h] [rbp+60h]
  [400]   __int64 v404; // [rsp+278h] [rbp+170h]
  [401]   __int64 v405; // [rsp+278h] [rbp+170h]
  ---
  [423]   }
  [424]   v8 = *(float *)(qword_143E475A0[0] + 760);
  [425]   v9 = sub_1421A0680((__int64)&byte_143A0F400, qword_143E5AE58, 2u);
  [426]   result = sub_1421A05E0((__int64)&byte_143A0F400, qword_143E5AE70, 2u);
  [427]   v11 = result;
  [428]   v395 = nullptr;
  ---
  [438]     v382 = result;
  [439]   }
  [440]   v12 = *(__m128 **)(a2 + 24);
  [441]   if ( v12[21].m128_i8[8] == 15 )
  [442]   {
  [443]     v13 = 0.0;
  [444]     for ( i = 0; i < v12[31].m128_i32[2]; *((float *)result + 25 * v15 + 24) = v13 )
  [445]     {
  [446]       v15 = i;
  [447]       v16 = *(_QWORD *)(v12[32].m128_u64[0] + 8LL * i);
  [448]       if ( !v16 && v8 > 0.0 )
  [449]         v16 = *(_QWORD *)(*(_QWORD *)(qword_143E475A0[0] + 800) + 56LL);
  ---
  [456]           v13 = 0.0;
  [457]       }
  [458]       result = (_QWORD *)v12[29].m128_u64[1];
  [459]       ++i;
  [460]     }
  ---
  [462]   }
  [463]   v18 = *(_DWORD *)(a1 + 400);
  [464]   v19 = v12->m128_u64[0];
  [465]   LODWORD(v374) = v18;
  [466]   v20 = (*(__int64 (__fastcall **)(__m128 *))(v19 + 504))(v12);
  [467]   v404 = v20;
  [468]   v412 = v20 != 0;
  ---
  [525]     if ( v8 <= 0.0 )
  [526]     {
  [527]       *(_QWORD *)v34 = 0;
  [528]       v36 = 0;
  [529]       v34[2] = 0;
  ---
  [603]     v54 = v44[3];
  [604]     v55 = v12[15];
  [605]     v56 = (__m128)_mm_or_si128((__m128i)xmmword_14291B520, (__m128i)_mm_and_ps((__m128)xmmword_14291B420, v54));
  [606]     v57 = _mm_shuffle_ps(v55, v55, 255);
  [607]     v58 = (__m128)_mm_or_si128((__m128i)_mm_and_ps(v55, (__m128)xmmword_14291B420), (__m128i)xmmword_14291B520);
  [608]     v59 = _mm_shuffle_ps(v54, v54, 255);
  [609]     v60 = _mm_mul_ps(*v44, v59);
  ---
  [617]       v45 = v382[1];
  [618]       v66 = v45 + 4LL * *(unsigned __int8 *)(qword_143E5AE68 + 105);
  [619]       v67 = (__m128 *)(v45 + 4LL * *(unsigned __int8 *)(qword_143E5AE68 + 106));
  [620]     }
  [621]     else
  ---
  [628]       v69 = *(_BYTE *)(v45 + 106);
  [629]       if ( v69 == 0xFF )
  [630]         v67 = (__m128 *)&dword_143E47C10;
  [631]       else
  [632]         v67 = (__m128 *)(v9[1] + 4LL * v69);
  [633]     }
  [634]     v70 = _mm_shuffle_ps(v62, v56, 68);
  [635]     v71 = _mm_shuffle_ps(v60, v61, 68);
  [636]     v72 = _mm_shuffle_ps(v60, v61, 238);
  [637]     *(__m128 *)v66 = _mm_shuffle_ps(v71, v70, 136);
  [638]     *(__m128 *)(v66 + 16) = _mm_shuffle_ps(v71, v70, 221);
  [639]     v73 = _mm_shuffle_ps(v62, v56, 238);
  [640]     *(__m128 *)(v66 + 32) = _mm_shuffle_ps(v72, v73, 136);
  [641]     v74 = _mm_shuffle_ps(v65, v58, 68);
  [642]     v75 = _mm_shuffle_ps(v63, v64, 68);
  [643]     v76 = _mm_shuffle_ps(v63, v64, 238);
  [644]     v77 = _mm_shuffle_ps(v65, v58, 238);
  [645]     *(__m128 *)(v66 + 48) = _mm_shuffle_ps(v72, v73, 221);
  [646]     *v67 = _mm_shuffle_ps(v75, v74, 136);
  [647]     v67[1] = _mm_shuffle_ps(v75, v74, 221);
  ---
  [650]     goto LABEL_174;
  [651]   }
  [652]   if ( (*(_DWORD *)(a1 + 400) & 0x40000000) != 0 )
  [653]   {
  [654]     v406 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + v47);
  ---
  [684]         {
  [685]           v88 = *v80++;
  [686]           v372.m128_i32[((__int64)v88 >> 5) & 3] |= 1 << (v88 & 0x1F);
  [687]           --v87;
  [688]         }
  [689]         while ( v87 );
  [690]         v86 = v372.m128_i32[3];
  [691]         v85 = v372.m128_i32[2];
  [692]         v84 = v372.m128_i32[1];
  [693]         v83 = v372.m128_i32[0];
  [694]       }
  [695]       v82[3] = v83;
  ---
  [775]           if ( *(_QWORD *)(v101 + 1104) != v99 )
  [776]           {
  [777]             *(_DWORD *)(v101 + 20) |= 0x4000u;
  [778]             *(_QWORD *)(v101 + 1104) = v99;
  [779]             if ( v98 )
  ---
  [783]               {
  [784]                 *(_DWORD *)(v101 + 1176) = v102;
  [785]                 *(_DWORD *)(v101 + 24) |= 0x4000u;
  [786]               }
  [787]             }
  ---
  [793]           if ( v104[230] )
  [794]           {
  [795]             v104[6] |= 0x4000u;
  [796]             v104[230] = 0;
  [797]           }
  [798]           if ( v104[246] != 3 )
  [799]           {
  [800]             v104[6] |= 0x4000u;
  [801]             v104[246] = 3;
  [802]           }
  ---
  [816]     else
  [817]       v106 = (int *)(v9[1] + 4LL * v105);
  [818]     *(_QWORD *)v106 = 0;
  [819]     *((_QWORD *)v106 + 1) = 0;
  [820]     *((_QWORD *)v106 + 2) = 0;
  ---
  [837]     v109 = *(_QWORD *)(v21 + 24);
  [838]     v367 = (float *)(v108 + 7024);
  [839]     v110 = (_OWORD *)v12[20].m128_u64[0];
  [840]     v383 = v110[6];
  [841]     v384 = v110[7];
  ---
  [850]     v112 = v407;
  [851]     HIDWORD(v386) = 1065353216;
  [852]     v113 = *(__m128 **)(v407 + 24);
  [853]     v114 = v113[8].m128_i32[1];
  [854]     v115 = v113[8].m128_i32[2];
  [855]     v116 = v113[6];
  [856]     v117 = _mm_shuffle_ps(v113[4], v113[5], 68);
  [857]     v118 = _mm_shuffle_ps(v113[4], v113[5], 238);
  [858]     v408 = v113[8].m128_i32[0];
  [859]     v372.m128_u64[0] = __PAIR64__(v114, v408);
  [860]     v389 = v113[9].m128_i32[2];
  [861]     v392 = v113[10].m128_i32[1];
  [862]     v393 = v113[10].m128_i32[2];
  [863]     v394 = v113[10].m128_i32[3];
  [864]     LODWORD(v379) = v113[11].m128_i32[0];
  [865]     LODWORD(v380) = v113[11].m128_i32[1];
  [866]     LODWORD(v375) = v113[11].m128_i32[2];
  [867]     v119 = _mm_shuffle_ps(v116, (__m128)xmmword_14291B520, 68);
  [868]     v387 = v114;
  [869]     v120 = v113[9].m128_i32[3];
  [870]     v388 = v115;
  [871]     v372.m128_i32[2] = v115;
  [872]     v121 = v113[10].m128_f32[0];
  [873]     v390 = v120;
  [874]     v122 = _mm_shuffle_ps(v117, v119, 136);
  [875]     v123 = _mm_shuffle_ps(v117, v119, 221);
  [876]     v124 = _mm_shuffle_ps(v118, _mm_shuffle_ps(v116, (__m128)xmmword_14291B520, 238), 136);
  [877]     v391 = v121;
  [878]     v125 = v113[7];
  [879]     v126 = _mm_sub_ps((__m128)0LL, v125);
  [880]     v127 = _mm_div_ps((__m128)xmmword_14291B600, _mm_shuffle_ps(v125, v125, 255));
  [881]     v128 = v113[8].m128_f32[3];
  [882]     v129 = _mm_mul_ps(
  [883]              _mm_add_ps(
  ---
  [888]              v127);
  [889]     v130 = _mm_shuffle_ps(v129, v129, 39);
  [890]     v130.m128_f32[0] = v127.m128_f32[0];
  [891]     v131 = _mm_shuffle_ps(v130, v130, 39);
  [892]     v132 = v373;
  [893]     v132.m128_f32[0] = (float)((float)(v113[9].m128_f32[0] * v123.m128_f32[0]) + (float)(v128 * v122.m128_f32[0]))
  [894]                      + (float)(v113[9].m128_f32[1] * v124.m128_f32[0]);
  [895]     v133 = _mm_shuffle_ps(v132, v132, 225);
  [896]     v134 = _mm_shuffle_ps(v131, v131, 255);
  [897]     v133.m128_f32[0] = (float)((float)(v113[9].m128_f32[0] * _mm_shuffle_ps(v123, v123, 85).m128_f32[0])
  [898]                              + (float)(v128 * _mm_shuffle_ps(v122, v122, 85).m128_f32[0]))
  [899]                      + (float)(v113[9].m128_f32[1] * _mm_shuffle_ps(v124, v124, 85).m128_f32[0]);
  [900]     v135 = _mm_shuffle_ps(v133, v133, 198);
  [901]     v136 = (float)((float)(v113[9].m128_f32[0] * _mm_shuffle_ps(v123, v123, 170).m128_f32[0])
  [902]                  + (float)(v128 * _mm_shuffle_ps(v122, v122, 170).m128_f32[0]))
  [903]          + (float)(v113[9].m128_f32[1] * _mm_shuffle_ps(v124, v124, 170).m128_f32[0]);
  [904]     v137 = _mm_shuffle_ps(v401, v401, 255);
  [905]     v135.m128_f32[0] = v136;
  [906]     v373 = _mm_shuffle_ps(v135, v135, 201);
  [907]     v138 = _mm_mul_ps(v373, _mm_shuffle_ps(v134, v134, 0));
  [908]     v139 = v373;
  [909]     v139.m128_f32[0] = v131.m128_f32[0];
  [910]     v140 = _mm_shuffle_ps(v139, v139, 225);
  [911]     v140.m128_f32[0] = _mm_shuffle_ps(v131, v131, 85).m128_f32[0];
  [912]     v141 = _mm_shuffle_ps(v140, v140, 198);
  [913]     v141.m128_f32[0] = _mm_shuffle_ps(v131, v131, 170).m128_f32[0];
  [914]     v373 = _mm_shuffle_ps(v141, v141, 201);
  [915]     v142 = _mm_add_ps(v373, v138);
  [916]     v143 = (__m128 *)v113[12].m128_u64[0];
  [917]     v144 = v143[7];
  [918]     v145 = v143[8];
  ---
  [930]                v137),
  [931]              v401);
  [932]     if ( v113[13].m128_i8[4] )
  [933]     {
  [934]       v147 = -*(float *)&dword_142F41404;
  ---
  [937]     }
  [938]     v151 = v373;
  [939]     v151.m128_f32[0] = v149;
  [940]     v152 = _mm_shuffle_ps(v151, v151, 225);
  [941]     v152.m128_f32[0] = v147;
  [942]     v153 = _mm_shuffle_ps(v152, v152, 198);
  [943]     v153.m128_f32[0] = v148;
  [944]     v154 = v378;
  [945]     v155 = _mm_shuffle_ps(v153, v153, 201);
  [946]     v154.m128_f32[0] = *(float *)&dword_142F41410;
  [947]     v156 = _mm_shuffle_ps(v154, v154, 225);
  [948]     v157 = _mm_add_ps(
  ---
  [951]                _mm_mul_ps(_mm_shuffle_ps(v155, v155, 85), v145)),
  [952]              _mm_mul_ps(_mm_shuffle_ps(v155, v155, 170), v146));
  [953]     v156.m128_f32[0] = *(float *)&dword_142F41414;
  [954]     v158 = _mm_shuffle_ps(v156, v156, 198);
  [955]     v158.m128_f32[0] = *(float *)&dword_142F41418;
  [956]     v159 = _mm_shuffle_ps(v158, v158, 201);
  [957]     v373 = v157;
  ---
  [961]                _mm_mul_ps(_mm_shuffle_ps(v159, v159, 85), v145)),
  [962]              _mm_mul_ps(_mm_shuffle_ps(v159, v159, 170), v146));
  [963]     v161 = *(__m128 *)&v377[1];
  [964]     v161.m128_f32[0] = *(float *)&dword_142F41420;
  [965]     v162 = _mm_shuffle_ps(v161, v161, 225);
  [966]     v162.m128_f32[0] = *(float *)&dword_142F41424;
  [967]     v163 = _mm_shuffle_ps(v162, v162, 198);
  [968]     v163.m128_f32[0] = *(float *)&dword_142F41428;
  [969]     v378 = v160;
  [970]     v164 = _mm_shuffle_ps(v163, v163, 201);
  ---
  [974]                _mm_mul_ps(_mm_shuffle_ps(v164, v164, 85), v145)),
  [975]              _mm_mul_ps(_mm_shuffle_ps(v164, v164, 170), v146));
  [976]     *(__m128 *)&v377[1] = v165;
  [977]     v397 = _mm_add_ps(
  [978]              _mm_mul_ps(
  ---
  [986]     v166 = _mm_mul_ps(_mm_sub_ps(v150, v397), v157);
  [987]     v167 = _mm_shuffle_ps(v166, v166, 153);
  [988]     v166.m128_f32[0] = (float)(v166.m128_f32[0] + v167.m128_f32[0]) + _mm_shuffle_ps(v167, v167, 85).m128_f32[0];
  [989]     v372 = _mm_sub_ps(v150, _mm_mul_ps(_mm_shuffle_ps(v166, v166, 0), v157));
